year (AD) [1-1],d18O (permil) [1-1],d18O (permil) [1-1],d18O (permil) [1-1],d18O (permil) [1-1],year (AD) [1-2],d18O (permil) [1-2],d18O (permil) [1-2],year (AD) [1-3],d18O (permil) [1-3]
1993,-17.83,-21.58,-14.91,NA,1993.5,-21,NA,1950,-17.38
1992,-12.81,-12.18,-14.42,-13.06,1993.417,-23.63,NA,1850,-17.24
1991,-16.82,-16.77,-17.35,-17.21,1993.333,-22.29,NA,1750,-18.3
1990,-14.63,-14.94,-14.79,-15.45,1993.25,-20.69,-19.78,1650,-19.1
1989,-18.07,-17.58,-18.97,-18.15,1993.167,-22.47,-22.51,1550,-19.34
1988,-16.47,-16.64,-15.24,-16.49,1993.083,-21.95,-23.1,1450,-19.2
1987,-16.24,-16.25,-16.59,-16.08,1993,-18.9,-18.24,1350,-18.72
1986,-18.22,-18.69,-18.61,-18.8,1992.917,-15.5,-12.54,1250,-18.45
1985,-16.5,-14.85,-16.29,-15.01,1992.833,-11.88,-12.25,1150,-18.16
1984,-21.2,-21.05,-19.81,-21.47,1992.75,-10.17,-9.37,1050,-18.4
1983,-14.6,-14.89,-15.6,-14.54,1992.667,-11.62,-12.12,950,-18.31
1982,-16.78,-17.34,-17.51,-17.62,1992.583,-10.59,-10.02,850,-18.5
1981,-18.11,-17.06,-17.81,-17.43,1992.5,-9.61,-9.68,750,-18.71
1980,-15.37,-17.1,-15.1,-17,1992.417,-11.13,-14.52,650,-18.7
1979,-17.26,-18.23,-17.45,-17.17,1992.333,-15.85,-16.04,550,-18.45
1978,-16.14,-14.59,-15.97,-15.56,1992.25,-18.46,-17.1,450,-18.09
1977,-16.94,-18.71,-17.25,-18.01,1992.167,-13.42,-20.06,350,-18.2
1976,-19.91,-19.31,-19.56,-19.4,1992.083,-10.25,-15.03,250,-18.5
1975,-18.63,-19.85,-18.42,-19.49,1992,-10.91,-10.34,150,-18.44
1974,-18.52,-17.39,-19.22,-18.75,1991.917,-10.47,-12.01,50,-18.51
1973,-19.78,-19.52,-18.6,-17.91,1991.833,-12.89,-13.13,-50,-18.05
1972,-18.9,-19.88,-19.91,-20.58,1991.75,-16,-18.32,-150,-18.13
1971,-17.82,-18.72,-18.78,-19.99,1991.667,-14.74,-13.81,-250,-18.3
1970,-17.67,-16.11,-18.03,-16.23,1991.583,-11.29,-12.43,-350,-18.32
1969,-13.79,-15.58,-15.1,-17.25,1991.5,-15.1,-16.48,-450,-17.96
1968,-15.37,-15.08,-14.96,-14.94,1991.417,-22.24,-24.37,-550,-17.99
1967,-17.77,-17.53,-17.85,-17.42,1991.333,-25.2,-24.21,-650,-18.17
1966,-15.69,-15.73,-15.57,-15.95,1991.25,-20.25,-19.18,-750,-18.35
1965,-16.21,-15.18,-15.54,-14.42,1991.167,-16.6,-15.97,-850,-18.36
1964,-14.02,-15.64,-15.09,-15.65,1991.083,-15.93,-16.18,-950,-18.57
1963,-14.96,-14.59,-13.96,-15.05,1991,-15,-14.72,-1050,-18.53
1962,-18.55,-19.58,-18.87,-19.83,1990.917,-13.72,-15.25,-1150,-18.5
1961,-18.8,-17.14,-18.15,-17.13,1990.833,-14.92,-16.52,-1250,-18.52
1960,-16.91,-17.21,-17.26,-17.53,1990.75,-18.15,-18.86,-1350,-18.31
1959,-16.82,-16.56,-17.26,-16.19,1990.667,-17.56,-15.71,-1450,-18.29
1958,-17.49,-18.87,-17.23,-18.72,1990.583,-10.49,-9.51,-1550,-18.18
1957,-15.08,-14.78,-15.56,-14.99,1990.5,-10.65,-10.57,-1650,-18.22
1956,-14.38,-14.82,-14.93,-15.38,1990.417,-10.7,-11.52,-1750,-18.41
1955,-19.75,-18.04,-17.97,-17.31,1990.333,-17.23,-17.34,-1850,-18.36
1954,-18.56,-19.49,-19.58,-19.62,1990.25,-16.06,-16.18,-1950,-18.37
1953,-18.55,-17.29,-18.79,-17.26,1990.167,-14.44,-14.74,-2050,-18.26
1952,-18.19,-19.9,-19.57,-20.08,1990.083,-17.64,-18.16,-2150,-18.13
1951,-18.86,-17.44,-18.07,-17.84,1990,-19.09,-17.89,-2250,-18.21
1950,-19.76,-19,-20.06,-19.05,1989.917,-16.3,-16.54,-2350,-18.54
1949,-19.08,-19.78,-19.14,-19.98,1989.833,-14.87,-15.44,-2450,-18.35
1948,-15.93,-17,-16.31,-17.45,1989.75,-13.89,-14.22,-2550,-18.06
1947,-15.94,-15.99,-14.92,-15.23,1989.667,-12.42,-12.55,-2650,-18.25
1946,-14.73,-14.82,-14.93,-14.51,1989.583,-11.25,-10.29,-2750,-17.92
1945,-18.41,-17.2,-18.89,-17.36,1989.5,-13.77,-14.38,-2850,-18.02
1944,-16.94,-18.77,-17.18,-19.08,1989.417,-23.49,-23.33,-2950,-17.9
1943,-17.31,-16.03,-18.03,-16.47,1989.333,-24.28,-24.64,-3050,-18.01
1942,-19.17,-20.78,-18.21,-18.36,1989.25,-21.55,-23.17,-3150,-18
1941,-15.76,-15.74,-16.15,-17.78,1989.167,-19.49,-21.39,-3250,-18.06
1940,-17.18,-15.26,-17.27,-16.33,1989.083,-19.03,-19.17,-3350,-17.81
1939,-15.75,-16.19,-16.78,-16.62,1989,-19.02,-20.36,-3450,-17.7
1938,-17.23,-17.78,-17.58,-17.8,1988.917,-21.45,-21.43,-3550,-17.87
1937,-15.5,-15.88,-15.98,-16.13,1988.833,-16.58,-18.67,-3650,-18.09
1936,-15.71,-15.8,-16.72,-17.37,1988.75,-14.62,-16.21,-3750,-17.87
1935,-14.86,-13.54,-15.16,-14.03,1988.667,-13.42,-12.83,-3850,-17.47
1934,-16.15,-16.8,-16.89,-17.58,1988.583,-11.44,-10.9,-3950,-17.26
1933,-19.24,-18.95,-19.6,-18.65,1988.5,-11.8,-11.72,-4050,-17.6
1932,-20.3,-17.95,-19.88,-18.78,1988.417,-21.1,-19,-4150,-17.56
1931,-16.32,-18.27,-16.55,-17.01,1988.333,-21.5,-21.3,-4250,-17.73
1930,-18.67,-16.92,-18.95,-17.97,1988.25,-20.84,-19.21,-4350,-17.71
1929,-17.04,-18.86,-17.98,-18.55,1988.167,-18.79,-15.9,-4450,-17.53
1928,-14.65,-15.73,-14.74,-16.77,1988.083,-15,-14.58,-4550,-17.52
1927,-15.38,-15.28,-19.38,-18.85,1988,-17.21,-17.76,-4650,-17.3
1926,-17.48,-17.48,-17.7,-18.38,1987.917,-18.19,-17.5,-4750,-17.21
1925,-16.64,-16.26,-18.25,-17.5,1987.833,-15.91,-15.98,-4850,-16.94
1924,-17.99,-17.13,-19.72,-18.55,1987.75,-15.54,-14.79,-4950,-16.99
1923,-16.58,-16.84,-15.6,-16.13,1987.667,-12.78,-13.3,-5050,-17.18
1922,-21.28,-19.64,-19.54,-19.97,1987.583,-10.41,-10.34,-5150,-17.03
1921,-18.33,-17.75,-16.77,-17.92,1987.5,-12.08,-12.69,-5250,-16.85
1920,-18.02,-17.99,-19.09,-16.87,1987.417,-16.58,-15.63,-5350,-17.02
1919,-18.41,-20.48,-19.23,-20.24,1987.333,-18.63,-18.3,-5450,-17.08
1918,-17.57,-18.77,-20.23,-21,1987.25,-19.43,-19,-5550,-17.07
1917,-18.92,-17.87,-18.91,-17.68,1987.167,-19.24,-19.15,-5650,-16.96
1916,-17.07,-18.44,-17.66,-18.77,1987.083,-19.16,-18.87,-5750,-16.67
1915,-18.48,-18.18,-17.46,-17.29,1987,-18.33,-17.43,-5850,-16.61
1914,-15.79,-17.06,-17.54,-17.92,1986.917,-17.05,-17.18,-5950,-16.61
1913,-17.99,-17.16,-18.2,-17.76,1986.833,-16.37,-16.58,-6050,-16.68
1912,-17.59,-17.1,-16.24,-16.81,1986.75,-14.03,-14.46,-6150,-16.68
1911,-18.33,-18.96,-18.23,-17.8,1986.667,-13.89,-13.32,-6250,-16.77
1910,-18.41,-17.19,-18.27,-17.85,1986.583,-13.75,-14,-6350,-16.79
1909,-15.86,-16.86,-15.17,-16.7,1986.5,-16.93,-16.92,-6450,-16.84
1908,-18.77,-17.84,-19.25,-18.89,1986.417,-19.84,-19.75,-6550,-16.82
1907,-21.37,-19.94,-20.35,-19.67,1986.333,-23.64,-22.85,-6650,-16.8
1906,-17.83,-18.79,-19.06,-19.44,1986.25,-25.63,-27.41,-6750,-16.48
1905,-17.52,-18.72,-17.98,-19.19,1986.167,-26.18,-27.11,-6850,-16.13
1904,-14.53,-13.93,-14.49,-14.52,1986.083,-23.01,-22.24,-6950,-16.18
1903,-15.93,-16.58,-12.77,-13.27,1986,-16.96,-18.07,-7050,-16.18
1902,-21.17,-19.64,-20.49,-18.57,1985.917,-15.45,-15.74,-7150,-16.01
1901,-15.02,-16.3,-17,-17.64,1985.833,-14.81,-14.9,-7250,-16.04
1900,-19.54,-19.67,-18,-18.98,1985.75,-13.69,-13.34,-7350,-15.9
1899,-16.86,-15.96,-16.77,-17.46,1985.667,-11.94,-12.4,-7450,-16.12
1898,-17.08,-17.47,-15.6,-15.19,1985.583,-12.06,-12.54,-7550,-15.93
1897,-22.63,-22.29,-19.92,-19.94,1985.5,-14.33,-12.38,-7650,-15.97
1896,-20.2,-20.24,-18.81,-18.36,1985.417,-15.96,-16.47,-7750,-16.2
1895,-16.8,-17.99,-15.86,-15.9,1985.333,-18.24,-19.35,-7850,-16.15
1894,-20.23,-18.62,-18.91,-17.77,1985.25,-18.3,-18.06,-7950,-16.2
NA,NA,NA,NA,NA,1985.167,-16.73,-15.84,-8050,-16.2
NA,NA,NA,NA,NA,1985.083,-15.69,-15.18,-8150,-16.21
NA,NA,NA,NA,NA,1985,-13.86,-13.72,-8250,-16.33
NA,NA,NA,NA,NA,1984.917,-13.48,-16.05,-8350,-16.24
NA,NA,NA,NA,NA,1984.833,-16.8,-19.98,-8450,-16.35
NA,NA,NA,NA,NA,1984.75,-19.55,-19.68,-8550,-16.49
NA,NA,NA,NA,NA,1984.667,-19.25,-16.55,-8650,-16.83
NA,NA,NA,NA,NA,1984.583,-16.02,-14.61,-8750,-17.09
NA,NA,NA,NA,NA,1984.5,-18.93,-18.96,-8850,-17.25
NA,NA,NA,NA,NA,1984.417,-22.51,-23.61,-8950,-17.79
NA,NA,NA,NA,NA,1984.333,-24,-23.62,-9050,-18.5
NA,NA,NA,NA,NA,1984.25,-24.02,-24.29,-9150,-18.76
NA,NA,NA,NA,NA,1984.167,-25.53,-26.05,-9250,-18.8
NA,NA,NA,NA,NA,1984.083,-26.17,-26.72,-9350,-18.82
NA,NA,NA,NA,NA,1984,-26.03,-24.36,-9450,-19
NA,NA,NA,NA,NA,1983.917,-23.85,-17.14,-9550,-19.13
NA,NA,NA,NA,NA,1983.833,-19.51,-17.93,-9650,-19.34
NA,NA,NA,NA,NA,1983.75,-16.58,-15.79,-9750,-19.64
NA,NA,NA,NA,NA,1983.667,-13.55,-11.85,-9850,-20.01
NA,NA,NA,NA,NA,1983.583,-10.73,-10.42,-9950,-20.35
NA,NA,NA,NA,NA,1983.5,-10.72,-12.65,-10050,-20.61
NA,NA,NA,NA,NA,1983.417,-13.74,-21.16,-10150,-20.79
NA,NA,NA,NA,NA,1983.333,-15.47,-16.55,-10250,-20.94
NA,NA,NA,NA,NA,1983.25,-13.6,-14.44,-10350,-21.01
NA,NA,NA,NA,NA,1983.167,-12.66,-12.27,-10450,-21.08
NA,NA,NA,NA,NA,1983.083,-11.72,-12.22,-10550,-21.07
NA,NA,NA,NA,NA,1983,-14.18,-15.06,-10650,-21.19
NA,NA,NA,NA,NA,1982.917,-15.89,-16.79,-10750,-21.19
NA,NA,NA,NA,NA,1982.833,-17.6,-18.37,-10850,-21.29
NA,NA,NA,NA,NA,1982.75,-18.97,-18.82,-10950,-21.44
NA,NA,NA,NA,NA,1982.667,-17.39,-17.6,-11050,-21.55
NA,NA,NA,NA,NA,1982.583,-14.94,-14.65,-11150,-21.39
NA,NA,NA,NA,NA,1982.5,-16.45,-15.97,-11250,-21.12
NA,NA,NA,NA,NA,1982.417,-18.69,-19,-11350,-20.99
NA,NA,NA,NA,NA,1982.333,-20.55,-20.69,-11450,-20.88
NA,NA,NA,NA,NA,1982.25,-18.27,-18.42,-11550,-20.75
NA,NA,NA,NA,NA,1982.167,-15.99,-17.4,-11650,-20.55
NA,NA,NA,NA,NA,1982.083,-16.43,-16.76,-11750,-20.52
NA,NA,NA,NA,NA,1982,-17.02,-16.91,-11850,-20.49
NA,NA,NA,NA,NA,1981.917,-17.94,-18.01,-11950,-20.27
NA,NA,NA,NA,NA,1981.833,-17.73,-18.22,-12050,-20.18
NA,NA,NA,NA,NA,1981.75,-16.34,-16.79,-12150,-20.15
NA,NA,NA,NA,NA,1981.667,-15.53,-16.02,-12250,-20.2
NA,NA,NA,NA,NA,1981.583,-14.54,-15.87,-12350,-20.27
NA,NA,NA,NA,NA,1981.5,-18.19,-17.43,-12450,-20.32
NA,NA,NA,NA,NA,1981.417,-19.68,-19.24,-12550,-20.33
NA,NA,NA,NA,NA,1981.333,-20.1,-20.14,-12650,-20.63
NA,NA,NA,NA,NA,1981.25,-19.15,-19.24,-12750,-20.83
NA,NA,NA,NA,NA,1981.167,-16.25,-16.05,-12850,-21.56
NA,NA,NA,NA,NA,1981.083,-15.28,-15.4,-12950,-21.98
NA,NA,NA,NA,NA,1981,-16.46,-14.75,-13050,-22.15
NA,NA,NA,NA,NA,1980.917,-19.38,-17.17,-13150,-22.04
NA,NA,NA,NA,NA,1980.833,-19.3,-20.6,-13250,-22.11
NA,NA,NA,NA,NA,1980.75,-17.62,-18.31,-13350,-22.21
NA,NA,NA,NA,NA,1980.667,-18.24,-18.11,-13450,-22.45
NA,NA,NA,NA,NA,1980.583,-17.68,-17.91,-13550,-22.43
NA,NA,NA,NA,NA,1980.5,-16.38,-18.59,-13650,-22.29
NA,NA,NA,NA,NA,1980.417,-16.85,-16.87,-13750,-22.16
NA,NA,NA,NA,NA,1980.333,-16.47,-16.68,-13850,-22.12
NA,NA,NA,NA,NA,1980.25,-16.09,-16.49,-13950,-22.14
NA,NA,NA,NA,NA,1980.167,-13.98,-15.98,-14050,-22.45
NA,NA,NA,NA,NA,1980.083,-14.75,-15.47,-14150,-22.78
NA,NA,NA,NA,NA,1980,-15.51,-13.59,-14250,-23.22
NA,NA,NA,NA,NA,1979.917,-15.81,-15.31,-14350,-23.35
NA,NA,NA,NA,NA,1979.833,-16.1,-15.24,-14450,-23.34
NA,NA,NA,NA,NA,1979.75,-15.89,-12.26,-14550,-23.33
NA,NA,NA,NA,NA,1979.667,-14.04,-9.27,-14650,-23.42
NA,NA,NA,NA,NA,1979.583,-12.19,-12.93,-14750,-23.49
NA,NA,NA,NA,NA,1979.5,-15.47,-16.59,-14850,-23.43
NA,NA,NA,NA,NA,1979.417,-21.23,-23.17,-14950,-23.3
NA,NA,NA,NA,NA,1979.333,-23.72,-24.3,-15050,-23.27
NA,NA,NA,NA,NA,1979.25,-23.12,-21.48,-15150,-23.4
NA,NA,NA,NA,NA,1979.167,-19.66,-17.96,-15250,-23.96
NA,NA,NA,NA,NA,1979.083,-16.7,-15.43,-15350,-24.61
NA,NA,NA,NA,NA,1979,-15.13,-12.9,-15450,-24.94
NA,NA,NA,NA,NA,1978.917,-13.55,-13.25,-15550,-25.01
NA,NA,NA,NA,NA,1978.833,-12.98,-15.15,-15650,-24.88
NA,NA,NA,NA,NA,1978.75,-14.19,-16.91,-15750,-24.5
NA,NA,NA,NA,NA,1978.667,-16.1,-15.87,-15850,-24.25
NA,NA,NA,NA,NA,1978.583,-14.32,-16.34,-15950,-23.67
NA,NA,NA,NA,NA,1978.5,-14.52,-15.15,-16050,-23
NA,NA,NA,NA,NA,1978.417,-14.71,-15.11,-16150,-22.28
NA,NA,NA,NA,NA,1978.333,-13.83,-15.07,-16250,-22.08
NA,NA,NA,NA,NA,1978.25,-14.11,-15.24,-16350,-22.19
NA,NA,NA,NA,NA,1978.167,-14.26,-15.16,-16450,-22.31
NA,NA,NA,NA,NA,1978.083,-14.4,-15.08,-16550,-22.36
NA,NA,NA,NA,NA,1978,-16.22,-17.51,-16650,-22.43
NA,NA,NA,NA,NA,1977.917,-18.18,-18.81,-16750,-22.35
NA,NA,NA,NA,NA,1977.833,-20.14,-20.1,-16850,-22.07
NA,NA,NA,NA,NA,1977.75,-19.51,-14.22,-16950,-21.65
NA,NA,NA,NA,NA,1977.667,-16.2,-14.8,-17050,-21.74
NA,NA,NA,NA,NA,1977.583,-15.78,-15.37,-17150,-21.7
NA,NA,NA,NA,NA,1977.5,-15.36,-17.38,NA,NA
NA,NA,NA,NA,NA,1977.417,-19.06,-19.38,NA,NA
NA,NA,NA,NA,NA,1977.333,-20.22,-20.35,NA,NA
NA,NA,NA,NA,NA,1977.25,-21.37,-21.31,NA,NA
NA,NA,NA,NA,NA,1977.167,-20.34,-20.71,NA,NA
NA,NA,NA,NA,NA,1977.083,-19.3,-20.1,NA,NA
NA,NA,NA,NA,NA,1977,-17.54,-15.61,NA,NA
NA,NA,NA,NA,NA,1976.917,-15.77,-14.83,NA,NA
NA,NA,NA,NA,NA,1976.833,-14.68,-14.05,NA,NA
NA,NA,NA,NA,NA,1976.75,-13.58,-13.54,NA,NA
NA,NA,NA,NA,NA,1976.667,-13.85,-13.03,NA,NA
NA,NA,NA,NA,NA,1976.583,-14.12,-14.43,NA,NA
NA,NA,NA,NA,NA,1976.5,-19.15,-15.83,NA,NA
NA,NA,NA,NA,NA,1976.417,-21.85,-22.91,NA,NA
NA,NA,NA,NA,NA,1976.333,-24.54,-25.08,NA,NA
NA,NA,NA,NA,NA,1976.25,-23.82,-22.09,NA,NA
NA,NA,NA,NA,NA,1976.167,-22.53,-20.8,NA,NA
NA,NA,NA,NA,NA,1976.083,-21.25,-20.28,NA,NA
NA,NA,NA,NA,NA,1976,-20.29,-20.49,NA,NA
NA,NA,NA,NA,NA,1975.917,-19.91,-19.52,NA,NA
NA,NA,NA,NA,NA,1975.833,-19.52,-18.96,NA,NA
NA,NA,NA,NA,NA,1975.75,-18.32,-18.4,NA,NA
NA,NA,NA,NA,NA,1975.667,-16.46,-16.27,NA,NA
NA,NA,NA,NA,NA,1975.583,-14.55,-13.5,NA,NA
NA,NA,NA,NA,NA,1975.5,-16.79,-17.86,NA,NA
NA,NA,NA,NA,NA,1975.417,-19.02,-23.27,NA,NA
NA,NA,NA,NA,NA,1975.333,-23.25,-24.66,NA,NA
NA,NA,NA,NA,NA,1975.25,-24.9,-26.05,NA,NA
NA,NA,NA,NA,NA,1975.167,-24.14,-24.52,NA,NA
NA,NA,NA,NA,NA,1975.083,-23.38,-19.94,NA,NA
NA,NA,NA,NA,NA,1975,-19.24,-15.54,NA,NA
NA,NA,NA,NA,NA,1974.917,-15.21,-15.16,NA,NA
NA,NA,NA,NA,NA,1974.833,-15.08,-15.26,NA,NA
NA,NA,NA,NA,NA,1974.75,-14.73,-14.27,NA,NA
NA,NA,NA,NA,NA,1974.667,-12.83,-13.28,NA,NA
NA,NA,NA,NA,NA,1974.583,-13.06,-14.66,NA,NA
NA,NA,NA,NA,NA,1974.5,-13.29,-16.04,NA,NA
NA,NA,NA,NA,NA,1974.417,-23.61,-23.9,NA,NA
NA,NA,NA,NA,NA,1974.333,-20.63,-25.29,NA,NA
NA,NA,NA,NA,NA,1974.25,-20.48,-20.85,NA,NA
NA,NA,NA,NA,NA,1974.167,-20.33,-20.2,NA,NA
NA,NA,NA,NA,NA,1974.083,-20.84,-21.34,NA,NA
NA,NA,NA,NA,NA,1974,-20.43,-21.71,NA,NA
NA,NA,NA,NA,NA,1973.917,-20.01,-20.55,NA,NA
NA,NA,NA,NA,NA,1973.833,-17.61,-17.97,NA,NA
NA,NA,NA,NA,NA,1973.75,-16.49,-15.24,NA,NA
NA,NA,NA,NA,NA,1973.667,-15.37,-13.6,NA,NA
NA,NA,NA,NA,NA,1973.583,-15,-13.95,NA,NA
NA,NA,NA,NA,NA,1973.5,-16.69,-13.95,NA,NA
NA,NA,NA,NA,NA,1973.417,-18.37,-17.8,NA,NA
NA,NA,NA,NA,NA,1973.333,-21.1,-21.64,NA,NA
