year (AD) [1-1],d18O (permil) [1-1],d18O (permil) [1-1],d18O (permil) [1-1],d18O (permil) [1-1],year (AD) [1-2],d18O (permil) [1-2],d18O (permil) [1-2],year (AD) [1-3],d18O (permil) [1-3]
NA,NA,NA,NA,NA,1946.667,-14.91,-13.46,NA,NA
NA,NA,NA,NA,NA,1946.583,-10.54,-11.15,NA,NA
NA,NA,NA,NA,NA,1946.5,-12.32,-13.47,NA,NA
NA,NA,NA,NA,NA,1946.417,-15.31,-14.87,NA,NA
NA,NA,NA,NA,NA,1946.333,-15.98,-16.26,NA,NA
NA,NA,NA,NA,NA,1946.25,-15.15,-15.66,NA,NA
NA,NA,NA,NA,NA,1946.167,-14.47,-14.8,NA,NA
NA,NA,NA,NA,NA,1946.083,-14.08,-14.66,NA,NA
NA,NA,NA,NA,NA,1946,-16.08,-15.27,NA,NA
NA,NA,NA,NA,NA,1945.917,-19.27,-15.88,NA,NA
NA,NA,NA,NA,NA,1945.833,-14.46,-17.36,NA,NA
NA,NA,NA,NA,NA,1945.75,-12.11,-14.02,NA,NA
NA,NA,NA,NA,NA,1945.667,-13.83,-13.71,NA,NA
NA,NA,NA,NA,NA,1945.583,-13.54,-14.54,NA,NA
NA,NA,NA,NA,NA,1945.5,-13.45,-15.21,NA,NA
NA,NA,NA,NA,NA,1945.417,-18.04,-15.87,NA,NA
NA,NA,NA,NA,NA,1945.333,-19.79,-19.91,NA,NA
NA,NA,NA,NA,NA,1945.25,-19.52,-19.71,NA,NA
NA,NA,NA,NA,NA,1945.167,-22.01,-21.59,NA,NA
NA,NA,NA,NA,NA,1945.083,-20.34,-22.18,NA,NA
NA,NA,NA,NA,NA,1945,-19.07,-19.81,NA,NA
NA,NA,NA,NA,NA,1944.917,-19.43,-19.06,NA,NA
NA,NA,NA,NA,NA,1944.833,-19.69,-19.79,NA,NA
NA,NA,NA,NA,NA,1944.75,-19.29,-19.93,NA,NA
NA,NA,NA,NA,NA,1944.667,-17.31,-16.82,NA,NA
NA,NA,NA,NA,NA,1944.583,-13.05,-15.18,NA,NA
NA,NA,NA,NA,NA,1944.5,-15.36,-17.86,NA,NA
NA,NA,NA,NA,NA,1944.417,-21.25,-20.54,NA,NA
NA,NA,NA,NA,NA,1944.333,-23.75,-23.15,NA,NA
NA,NA,NA,NA,NA,1944.25,-23,-22.46,NA,NA
NA,NA,NA,NA,NA,1944.167,-18.38,-17.87,NA,NA
NA,NA,NA,NA,NA,1944.083,-16.81,-18.25,NA,NA
NA,NA,NA,NA,NA,1944,-18.19,-17.64,NA,NA
NA,NA,NA,NA,NA,1943.917,-15.59,-17.03,NA,NA
NA,NA,NA,NA,NA,1943.833,-13.16,-13.78,NA,NA
NA,NA,NA,NA,NA,1943.75,-13.41,-13.28,NA,NA
NA,NA,NA,NA,NA,1943.667,-12.52,-13.04,NA,NA
NA,NA,NA,NA,NA,1943.583,-12.12,-12.37,NA,NA
NA,NA,NA,NA,NA,1943.5,-11.64,-12.55,NA,NA
NA,NA,NA,NA,NA,1943.417,-17.67,-19.28,NA,NA
NA,NA,NA,NA,NA,1943.333,-21.93,-23.02,NA,NA
NA,NA,NA,NA,NA,1943.25,-19.33,-18.06,NA,NA
NA,NA,NA,NA,NA,1943.167,-17.71,-18.16,NA,NA
NA,NA,NA,NA,NA,1943.083,-18.49,-19.52,NA,NA
NA,NA,NA,NA,NA,1943,-17.99,-17.52,NA,NA
NA,NA,NA,NA,NA,1942.917,-19.12,-19.07,NA,NA
NA,NA,NA,NA,NA,1942.833,-17.83,-18.37,NA,NA
NA,NA,NA,NA,NA,1942.75,-17.49,-18.11,NA,NA
NA,NA,NA,NA,NA,1942.667,-15.98,-17.58,NA,NA
NA,NA,NA,NA,NA,1942.583,-13.34,-15.1,NA,NA
NA,NA,NA,NA,NA,1942.5,-16.17,-18.65,NA,NA
NA,NA,NA,NA,NA,1942.417,-21.99,-22.48,NA,NA
NA,NA,NA,NA,NA,1942.333,-23.95,-17.15,NA,NA
NA,NA,NA,NA,NA,1942.25,-25.16,-16.28,NA,NA
NA,NA,NA,NA,NA,1942.167,-26.99,-17.4,NA,NA
NA,NA,NA,NA,NA,1942.083,-25.49,-18.1,NA,NA
NA,NA,NA,NA,NA,1942,-22.52,-19.95,NA,NA
NA,NA,NA,NA,NA,1941.917,-19.61,-22.1,NA,NA
NA,NA,NA,NA,NA,1941.833,-14.18,-24.27,NA,NA
NA,NA,NA,NA,NA,1941.75,-13.77,-17.99,NA,NA
NA,NA,NA,NA,NA,1941.667,-10.71,-13.82,NA,NA
NA,NA,NA,NA,NA,1941.583,-10.24,-10.23,NA,NA
NA,NA,NA,NA,NA,1941.5,-14.9,-13.97,NA,NA
NA,NA,NA,NA,NA,1941.417,-21,-17.7,NA,NA
NA,NA,NA,NA,NA,1941.333,-21.5,-21.59,NA,NA
NA,NA,NA,NA,NA,1941.25,-20.26,-20.58,NA,NA
NA,NA,NA,NA,NA,1941.167,-15.55,-15.92,NA,NA
NA,NA,NA,NA,NA,1941.083,-16.86,-15.97,NA,NA
NA,NA,NA,NA,NA,1941,-15.25,-15.67,NA,NA
NA,NA,NA,NA,NA,1940.917,-16.46,-15.8,NA,NA
NA,NA,NA,NA,NA,1940.833,-15.15,-15.93,NA,NA
NA,NA,NA,NA,NA,1940.75,-13.64,-14.31,NA,NA
NA,NA,NA,NA,NA,1940.667,-11.87,-11.91,NA,NA
NA,NA,NA,NA,NA,1940.583,-9.41,-11.16,NA,NA
NA,NA,NA,NA,NA,1940.5,-10.44,-10.41,NA,NA
NA,NA,NA,NA,NA,1940.417,-13.55,-14.59,NA,NA
NA,NA,NA,NA,NA,1940.333,-16.44,-17.23,NA,NA
NA,NA,NA,NA,NA,1940.25,-21.11,-21.66,NA,NA
NA,NA,NA,NA,NA,1940.167,-22.71,-21.22,NA,NA
NA,NA,NA,NA,NA,1940.083,-20.55,-19.77,NA,NA
NA,NA,NA,NA,NA,1940,-20.05,-20.66,NA,NA
NA,NA,NA,NA,NA,1939.917,-21.83,-20.93,NA,NA
NA,NA,NA,NA,NA,1939.833,-19.23,-15.4,NA,NA
NA,NA,NA,NA,NA,1939.75,-14.5,-12.89,NA,NA
NA,NA,NA,NA,NA,1939.667,-12.15,-15.2,NA,NA
NA,NA,NA,NA,NA,1939.583,-13.48,-14.72,NA,NA
NA,NA,NA,NA,NA,1939.5,-14.14,-14.24,NA,NA
NA,NA,NA,NA,NA,1939.417,-13.13,-17.35,NA,NA
NA,NA,NA,NA,NA,1939.333,-15.68,-18.02,NA,NA
NA,NA,NA,NA,NA,1939.25,-17.72,-17.4,NA,NA
NA,NA,NA,NA,NA,1939.167,-18.37,-16.13,NA,NA
NA,NA,NA,NA,NA,1939.083,-16.09,-17.11,NA,NA
NA,NA,NA,NA,NA,1939,-15.62,-18.68,NA,NA
NA,NA,NA,NA,NA,1938.917,-15.56,-18.85,NA,NA
NA,NA,NA,NA,NA,1938.833,-16.49,-16.76,NA,NA
NA,NA,NA,NA,NA,1938.75,-16.7,-16.54,NA,NA
NA,NA,NA,NA,NA,1938.667,-15.41,-15.88,NA,NA
NA,NA,NA,NA,NA,1938.583,-14.45,-15.36,NA,NA
NA,NA,NA,NA,NA,1938.5,-12.88,-13.47,NA,NA
NA,NA,NA,NA,NA,1938.417,-13.99,-13.15,NA,NA
NA,NA,NA,NA,NA,1938.333,-18.14,-15.34,NA,NA
NA,NA,NA,NA,NA,1938.25,-24.52,-22.4,NA,NA
NA,NA,NA,NA,NA,1938.167,-28.14,-26.96,NA,NA
NA,NA,NA,NA,NA,1938.083,-24.06,-24.52,NA,NA
NA,NA,NA,NA,NA,1938,-13.53,-22.08,NA,NA
NA,NA,NA,NA,NA,1937.917,-14,-14.6,NA,NA
NA,NA,NA,NA,NA,1937.833,-18.18,-16.55,NA,NA
NA,NA,NA,NA,NA,1937.75,-18.15,-16.77,NA,NA
NA,NA,NA,NA,NA,1937.667,-12.56,-14.44,NA,NA
NA,NA,NA,NA,NA,1937.583,-13.42,-13.27,NA,NA
NA,NA,NA,NA,NA,1937.5,-11.47,-12.1,NA,NA
NA,NA,NA,NA,NA,1937.417,-12.43,-14.48,NA,NA
NA,NA,NA,NA,NA,1937.333,-19.31,-20.99,NA,NA
NA,NA,NA,NA,NA,1937.25,-20.16,-22.51,NA,NA
NA,NA,NA,NA,NA,1937.167,-22.13,-19.27,NA,NA
NA,NA,NA,NA,NA,1937.083,-18.54,-13.39,NA,NA
NA,NA,NA,NA,NA,1937,-13.35,-12.37,NA,NA
NA,NA,NA,NA,NA,1936.917,-12.4,-14.57,NA,NA
NA,NA,NA,NA,NA,1936.833,-15.97,-16.02,NA,NA
NA,NA,NA,NA,NA,1936.75,-15.97,-13.54,NA,NA
NA,NA,NA,NA,NA,1936.667,-13.47,-13.92,NA,NA
NA,NA,NA,NA,NA,1936.583,-12.47,-18.6,NA,NA
NA,NA,NA,NA,NA,1936.5,-16.47,-18.9,NA,NA
NA,NA,NA,NA,NA,1936.417,-19.81,-19.2,NA,NA
NA,NA,NA,NA,NA,1936.333,-20.81,-18.74,NA,NA
NA,NA,NA,NA,NA,1936.25,-19.6,-18.93,NA,NA
NA,NA,NA,NA,NA,1936.167,-17.69,-21.4,NA,NA
NA,NA,NA,NA,NA,1936.083,-16.77,-19.24,NA,NA
NA,NA,NA,NA,NA,1936,-17.02,-16.96,NA,NA
NA,NA,NA,NA,NA,1935.917,-17.39,-16.96,NA,NA
NA,NA,NA,NA,NA,1935.833,-14.48,-15.2,NA,NA
NA,NA,NA,NA,NA,1935.75,-10.25,-13.44,NA,NA
NA,NA,NA,NA,NA,1935.667,-9.42,-11.14,NA,NA
NA,NA,NA,NA,NA,1935.583,-8.81,-8.85,NA,NA
NA,NA,NA,NA,NA,1935.5,-11.33,-10.88,NA,NA
NA,NA,NA,NA,NA,1935.417,-13.88,-13.84,NA,NA
NA,NA,NA,NA,NA,1935.333,-14.72,-13.8,NA,NA
NA,NA,NA,NA,NA,1935.25,-13.57,-13.75,NA,NA
NA,NA,NA,NA,NA,1935.167,-12.52,-15.4,NA,NA
NA,NA,NA,NA,NA,1935.083,-16.17,-17.04,NA,NA
NA,NA,NA,NA,NA,1935,-17.03,-18.09,NA,NA
NA,NA,NA,NA,NA,1934.917,-18.27,-18.19,NA,NA
NA,NA,NA,NA,NA,1934.833,-17.93,-18.28,NA,NA
NA,NA,NA,NA,NA,1934.75,-16.55,-15.54,NA,NA
NA,NA,NA,NA,NA,1934.667,-14.07,-14.72,NA,NA
NA,NA,NA,NA,NA,1934.583,-12.77,-13.89,NA,NA
NA,NA,NA,NA,NA,1934.5,-12.58,-13.07,NA,NA
NA,NA,NA,NA,NA,1934.417,-14.7,-15.56,NA,NA
NA,NA,NA,NA,NA,1934.333,-20.79,-20.91,NA,NA
NA,NA,NA,NA,NA,1934.25,-20.74,-22.19,NA,NA
NA,NA,NA,NA,NA,1934.167,-18.63,-20.54,NA,NA
NA,NA,NA,NA,NA,1934.083,-17.47,-19.41,NA,NA
NA,NA,NA,NA,NA,1934,-15.81,-18.28,NA,NA
NA,NA,NA,NA,NA,1933.917,-14.1,-16.6,NA,NA
NA,NA,NA,NA,NA,1933.833,-13.82,-14.03,NA,NA
NA,NA,NA,NA,NA,1933.75,-13.97,-13.45,NA,NA
NA,NA,NA,NA,NA,1933.667,-14.49,-14.28,NA,NA
NA,NA,NA,NA,NA,1933.583,-14.31,-15.51,NA,NA
NA,NA,NA,NA,NA,1933.5,-18.01,-16.73,NA,NA
NA,NA,NA,NA,NA,1933.417,-22.94,-20.78,NA,NA
NA,NA,NA,NA,NA,1933.333,-25.17,-22.53,NA,NA
NA,NA,NA,NA,NA,1933.25,-24.05,-24.28,NA,NA
NA,NA,NA,NA,NA,1933.167,-22.74,-24.86,NA,NA
NA,NA,NA,NA,NA,1933.083,-21.76,-22.83,NA,NA
NA,NA,NA,NA,NA,1933,-20.9,-22.04,NA,NA
NA,NA,NA,NA,NA,1932.917,-18.3,-21.25,NA,NA
NA,NA,NA,NA,NA,1932.833,-16.84,-18.29,NA,NA
NA,NA,NA,NA,NA,1932.75,-13.58,-16.46,NA,NA
NA,NA,NA,NA,NA,1932.667,-10.65,-14.63,NA,NA
NA,NA,NA,NA,NA,1932.583,-13.17,-12.78,NA,NA
NA,NA,NA,NA,NA,1932.5,-12.67,-15.13,NA,NA
NA,NA,NA,NA,NA,1932.417,-13.27,-17.48,NA,NA
NA,NA,NA,NA,NA,1932.333,-19.94,-20.94,NA,NA
NA,NA,NA,NA,NA,1932.25,-24.45,-24.39,NA,NA
NA,NA,NA,NA,NA,1932.167,-26.11,-23.52,NA,NA
NA,NA,NA,NA,NA,1932.083,-26.02,-22.64,NA,NA
NA,NA,NA,NA,NA,1932,-26.26,-20.48,NA,NA
NA,NA,NA,NA,NA,1931.917,-24.51,-18.32,NA,NA
NA,NA,NA,NA,NA,1931.833,-21.99,-17.74,NA,NA
NA,NA,NA,NA,NA,1931.75,-19.56,-17.16,NA,NA
NA,NA,NA,NA,NA,1931.667,-18.15,-16.58,NA,NA
NA,NA,NA,NA,NA,1931.583,-17.7,-16.64,NA,NA
NA,NA,NA,NA,NA,1931.5,-18.23,-16.7,NA,NA
NA,NA,NA,NA,NA,1931.417,-18.53,-16.76,NA,NA
NA,NA,NA,NA,NA,1931.333,-17.64,-16.64,NA,NA
NA,NA,NA,NA,NA,1931.25,-17.22,-16.52,NA,NA
NA,NA,NA,NA,NA,1931.167,-16.66,-16.83,NA,NA
NA,NA,NA,NA,NA,1931.083,-16.1,-16.95,NA,NA
NA,NA,NA,NA,NA,1931,-15.94,-17.07,NA,NA
NA,NA,NA,NA,NA,1930.917,-15.51,-16.14,NA,NA
NA,NA,NA,NA,NA,1930.833,-15.79,-15.2,NA,NA
NA,NA,NA,NA,NA,1930.75,-18.07,-16.06,NA,NA
NA,NA,NA,NA,NA,1930.667,-15.09,-16.91,NA,NA
NA,NA,NA,NA,NA,1930.583,-9.99,-16.43,NA,NA
NA,NA,NA,NA,NA,1930.5,-11.19,-15.95,NA,NA
NA,NA,NA,NA,NA,1930.417,-16.38,-16.1,NA,NA
NA,NA,NA,NA,NA,1930.333,-18.64,-18.91,NA,NA
NA,NA,NA,NA,NA,1930.25,-19.69,-21.72,NA,NA
NA,NA,NA,NA,NA,1930.167,-21.59,-21.44,NA,NA
NA,NA,NA,NA,NA,1930.083,-21.09,-18.5,NA,NA
NA,NA,NA,NA,NA,1930,-18.89,-18.9,NA,NA
NA,NA,NA,NA,NA,1929.917,-18.13,-19.29,NA,NA
NA,NA,NA,NA,NA,1929.833,-17.91,-18.5,NA,NA
NA,NA,NA,NA,NA,1929.75,-19.5,-18.86,NA,NA
NA,NA,NA,NA,NA,1929.667,-19.87,-19.22,NA,NA
NA,NA,NA,NA,NA,1929.583,-20.29,-19.86,NA,NA
NA,NA,NA,NA,NA,1929.5,-20.18,-18.61,NA,NA
NA,NA,NA,NA,NA,1929.417,-19.32,-18.17,NA,NA
NA,NA,NA,NA,NA,1929.333,-18.15,-17.72,NA,NA
NA,NA,NA,NA,NA,1929.25,-17.1,-17.33,NA,NA
NA,NA,NA,NA,NA,1929.167,-16.51,-17.52,NA,NA
NA,NA,NA,NA,NA,1929.083,-16.66,-17.7,NA,NA
NA,NA,NA,NA,NA,1929,-21.08,-18.72,NA,NA
NA,NA,NA,NA,NA,1928.917,-20.59,-19.87,NA,NA
NA,NA,NA,NA,NA,1928.833,-18.02,-21.02,NA,NA
NA,NA,NA,NA,NA,1928.75,-13.71,-19.1,NA,NA
NA,NA,NA,NA,NA,1928.667,-12.09,-13.66,NA,NA
NA,NA,NA,NA,NA,1928.583,-10,-12.36,NA,NA
NA,NA,NA,NA,NA,1928.5,-11.11,-11.06,NA,NA
NA,NA,NA,NA,NA,1928.417,-13.76,-13.14,NA,NA
NA,NA,NA,NA,NA,1928.333,-16.77,-15.22,NA,NA
NA,NA,NA,NA,NA,1928.25,-18.4,-20.56,NA,NA
NA,NA,NA,NA,NA,1928.167,-20.78,-18.66,NA,NA
NA,NA,NA,NA,NA,1928.083,-20.52,-16.76,NA,NA
NA,NA,NA,NA,NA,1928,-16.51,-14.32,NA,NA
NA,NA,NA,NA,NA,1927.917,-12.83,-11.87,NA,NA
NA,NA,NA,NA,NA,1927.833,-11.81,-12.32,NA,NA
NA,NA,NA,NA,NA,1927.75,-11.69,-12.77,NA,NA
NA,NA,NA,NA,NA,1927.667,-12.7,-13.84,NA,NA
NA,NA,NA,NA,NA,1927.583,-11.7,-14.91,NA,NA
NA,NA,NA,NA,NA,1927.5,-11.47,-16.02,NA,NA
NA,NA,NA,NA,NA,1927.417,-17.34,-18.51,NA,NA
NA,NA,NA,NA,NA,1927.333,-19.57,-21.09,NA,NA
NA,NA,NA,NA,NA,1927.25,-21.17,-21.76,NA,NA
NA,NA,NA,NA,NA,1927.167,-18.26,-21.24,NA,NA
NA,NA,NA,NA,NA,1927.083,-16.3,-22.64,NA,NA
NA,NA,NA,NA,NA,1927,-14.95,-24.83,NA,NA
NA,NA,NA,NA,NA,1926.917,-15.26,-22.8,NA,NA
NA,NA,NA,NA,NA,1926.833,-16.07,-16.83,NA,NA
NA,NA,NA,NA,NA,1926.75,-14.2,-16.54,NA,NA
NA,NA,NA,NA,NA,1926.667,-12.01,-16.16,NA,NA
NA,NA,NA,NA,NA,1926.583,-9.76,-14.3,NA,NA
NA,NA,NA,NA,NA,1926.5,-10.24,-15.11,NA,NA
NA,NA,NA,NA,NA,1926.417,-17.66,-20.63,NA,NA
NA,NA,NA,NA,NA,1926.333,-21.05,-21.43,NA,NA
NA,NA,NA,NA,NA,1926.25,-20.63,-22.49,NA,NA
NA,NA,NA,NA,NA,1926.167,-21.43,-15.71,NA,NA
NA,NA,NA,NA,NA,1926.083,-26.82,-17.91,NA,NA
NA,NA,NA,NA,NA,1926,-21.94,-18.79,NA,NA
NA,NA,NA,NA,NA,1925.917,-15.13,-17,NA,NA
NA,NA,NA,NA,NA,1925.833,-13.6,-15.88,NA,NA
NA,NA,NA,NA,NA,1925.75,-14.36,-17.65,NA,NA
NA,NA,NA,NA,NA,1925.667,-14.3,-14.43,NA,NA
NA,NA,NA,NA,NA,1925.583,-14.24,-15.36,NA,NA
NA,NA,NA,NA,NA,1925.5,-11.53,-11.53,NA,NA
NA,NA,NA,NA,NA,1925.417,-10.46,-17.32,NA,NA
NA,NA,NA,NA,NA,1925.333,-16.2,-22.87,NA,NA
NA,NA,NA,NA,NA,1925.25,-22.26,-24.18,NA,NA
NA,NA,NA,NA,NA,1925.167,-24.35,-20.7,NA,NA
NA,NA,NA,NA,NA,1925.083,-23.35,-18.05,NA,NA
NA,NA,NA,NA,NA,1925,-18.11,-18.12,NA,NA
NA,NA,NA,NA,NA,1924.917,-13.06,-18.14,NA,NA
NA,NA,NA,NA,NA,1924.833,-14.14,-17.68,NA,NA
NA,NA,NA,NA,NA,1924.75,-16.84,-18.29,NA,NA
NA,NA,NA,NA,NA,1924.667,-16.9,-19.31,NA,NA
NA,NA,NA,NA,NA,1924.583,-12.1,-14.7,NA,NA
NA,NA,NA,NA,NA,1924.5,-14.54,-14.98,NA,NA
NA,NA,NA,NA,NA,1924.417,-18.66,-17.87,NA,NA
NA,NA,NA,NA,NA,1924.333,-18.43,-20.75,NA,NA
NA,NA,NA,NA,NA,1924.25,-18.23,-21.57,NA,NA
NA,NA,NA,NA,NA,1924.167,-17.65,-22.69,NA,NA
NA,NA,NA,NA,NA,1924.083,-20.81,-21.68,NA,NA
NA,NA,NA,NA,NA,1924,-21.05,-19.98,NA,NA
NA,NA,NA,NA,NA,1923.917,-18.92,-18.27,NA,NA
NA,NA,NA,NA,NA,1923.833,-16.28,-20.64,NA,NA
NA,NA,NA,NA,NA,1923.75,-21.03,-21.98,NA,NA
NA,NA,NA,NA,NA,1923.667,-19.22,-18.45,NA,NA
NA,NA,NA,NA,NA,1923.583,-9.77,-14.91,NA,NA
NA,NA,NA,NA,NA,1923.5,-8.08,-7.98,NA,NA
NA,NA,NA,NA,NA,1923.417,-12.99,-11.95,NA,NA
NA,NA,NA,NA,NA,1923.333,-18.25,-15.9,NA,NA
NA,NA,NA,NA,NA,1923.25,-18.29,-16.37,NA,NA
NA,NA,NA,NA,NA,1923.167,-18.42,-16.5,NA,NA
NA,NA,NA,NA,NA,1923.083,-22.04,-16.62,NA,NA
NA,NA,NA,NA,NA,1923,-17.68,-16.69,NA,NA
NA,NA,NA,NA,NA,1922.917,-16.19,-17.34,NA,NA
NA,NA,NA,NA,NA,1922.833,-16.84,-18.7,NA,NA
NA,NA,NA,NA,NA,1922.75,-15.13,-18.46,NA,NA
NA,NA,NA,NA,NA,1922.667,-19.61,-18.21,NA,NA
NA,NA,NA,NA,NA,1922.583,-14.8,-16.24,NA,NA
NA,NA,NA,NA,NA,1922.5,-17.4,-16.68,NA,NA
NA,NA,NA,NA,NA,1922.417,-23.4,-20.9,NA,NA
NA,NA,NA,NA,NA,1922.333,-24.24,-21.14,NA,NA
NA,NA,NA,NA,NA,1922.25,-24.45,-21.99,NA,NA
NA,NA,NA,NA,NA,1922.167,-25.22,-21.84,NA,NA
NA,NA,NA,NA,NA,1922.083,-26.68,-21.46,NA,NA
NA,NA,NA,NA,NA,1922,-24.88,-22.68,NA,NA
NA,NA,NA,NA,NA,1921.917,-21.51,-21.99,NA,NA
NA,NA,NA,NA,NA,1921.833,-19.76,-20.06,NA,NA
NA,NA,NA,NA,NA,1921.75,-17.74,-16.79,NA,NA
NA,NA,NA,NA,NA,1921.667,-19,-16.95,NA,NA
NA,NA,NA,NA,NA,1921.583,-14.48,-9.84,NA,NA
NA,NA,NA,NA,NA,1921.5,-11.24,-13.08,NA,NA
NA,NA,NA,NA,NA,1921.417,-17.25,-16.21,NA,NA
NA,NA,NA,NA,NA,1921.333,-22.91,-20.34,NA,NA
NA,NA,NA,NA,NA,1921.25,-21.45,-23.29,NA,NA
NA,NA,NA,NA,NA,1921.167,-15.62,-21.06,NA,NA
NA,NA,NA,NA,NA,1921.083,-17.35,-18.44,NA,NA
NA,NA,NA,NA,NA,1921,-19.98,-15.84,NA,NA
NA,NA,NA,NA,NA,1920.917,-19.69,-13.33,NA,NA
NA,NA,NA,NA,NA,1920.833,-19.88,-17.46,NA,NA
NA,NA,NA,NA,NA,1920.75,-19.97,-17.22,NA,NA
NA,NA,NA,NA,NA,1920.667,-20.82,-12.11,NA,NA
NA,NA,NA,NA,NA,1920.583,-15.58,-12.81,NA,NA
NA,NA,NA,NA,NA,1920.5,-11.52,-17.58,NA,NA
NA,NA,NA,NA,NA,1920.417,-14.23,-19.04,NA,NA
NA,NA,NA,NA,NA,1920.333,-19.38,-19.22,NA,NA
NA,NA,NA,NA,NA,1920.25,-19.17,-19.4,NA,NA
NA,NA,NA,NA,NA,1920.167,-18.57,-19.54,NA,NA
