dD (permil),year (AD)
-280.340492,2001.985
-277.167815,2001.96
-278.793691,2001.935
-270.699026,2001.905
-264.770267,2001.88
-263.719138,2001.855
-283.430235,2001.825
-303.719937,2001.8
-291.856633,2001.775
-279.396403,2001.745
-270.1021,2001.72
-295.380329,2001.695
-276.256514,2001.67
-254.593594,2001.645
-247.336939,2001.615
-238.476589,2001.59
-247.486412,2001.565
-234.472652,2001.535
-235.03004,2001.51
-241.252922,2001.485
-239.682977,2001.455
-236.617342,2001.43
-236.544053,2001.405
-228.282557,2001.375
-214.4385,2001.35
-216.251458,2001.325
-220.300719,2001.295
-215.601493,2001.27
-222.399122,2001.245
-248.512469,2001.215
-270.321005,2001.19
-274.945977,2001.165
-272.35094,2001.135
-264.027726,2001.11
-261.760564,2001.085
-264.614044,2001.06
-251.03711,2001.035
-228.900698,2001.005
-224.787791,2000.98
-225.791668,2000.955
-222.550523,2000.93
-218.56298,2000.905
-216.966998,2000.88
-225.574692,2000.86
-238.765891,2000.835
-236.677131,2000.81
-231.176539,2000.785
-233.645248,2000.76
-252.087275,2000.735
-263.761568,2000.71
-247.324403,2000.685
-230.795625,2000.66
-220.566988,2000.645
-215.304947,2000.64
-265.18717,2000.615
-270.463404,2000.59
-271.899836,2000.565
-254.889209,2000.54
-234.997042,2000.52
-225.619746,2000.495
-223.092013,2000.47
-227.359853,2000.445
-238.550523,2000.42
-243.203018,2000.395
-241.735737,2000.37
-233.552898,2000.35
-228.115667,2000.325
-228.115667,2000.3
-226.998335,2000.28
-219.251245,2000.255
-212.868283,2000.23
-210.354046,2000.205
-211.187948,2000.18
-212.102829,2000.16
-211.892667,2000.135
-216.765929,2000.11
-221.325877,2000.085
-229.133702,2000.06
-238.959279,2000.035
-239.688099,2000.01
-231.466698,1999.98
-232.119358,1999.94005
-237.219172,1999.90005
-240.887375,1999.86005
-237.035039,1999.82005
-231.731811,1999.775
-215.648598,1999.73
-215.388305,1999.68505
-225.864615,1999.64
-237.437047,1999.59995
-251.924761,1999.56
-264.02742,1999.515
-266.637098,1999.47005
-254.243296,1999.43
-251.256676,1999.38495
-256.898285,1999.34
-263.468272,1999.3
-263.738205,1999.26005
-255.438716,1999.215
-245.430933,1999.16995
-244.537261,1999.13
-243.832542,1999.085
-243.179881,1999.04005
-246.93774,1999
-254.115078,1998.95995
-257.006258,1998.92
-250.917331,1998.885
-250.373608,1998.85005
-256.202242,1998.81
-260.783362,1998.76995
-267.400383,1998.73
-269.821386,1998.695
-270.020003,1998.66005
-264.259154,1998.62
-250.558459,1998.57995
-236.809555,1998.54
-240.14458,1998.5
-256.120691,1998.465
-268.012624,1998.43
-271.555908,1998.395
-272.239496,1998.36
-270.069175,1998.32
-261.430313,1998.285
-242.392999,1998.25
-223.661323,1998.215
-210.445599,1998.18
-207.590725,1998.145
-206.343104,1998.11
-202.166368,1998.07
-203.989592,1998.035
-208.281063,1998
-215.6993,1997.955
-225.499974,1997.905
-235.507941,1997.86
-246.710501,1997.815
-265.265736,1997.77
-279.607597,1997.725
-282.895378,1997.675
-270.574394,1997.63
-246.892727,1997.585
-230.912761,1997.54
-225.208798,1997.495
-228.800289,1997.445
-234.941016,1997.4
-241.539718,1997.355
-248.602181,1997.31
-259.652404,1997.26505
-262.191034,1997.21505
-260.063136,1997.16505
-255.60583,1997.12005
-248.777658,1997.075
-247.429764,1997.025
-249.597193,1996.975
-253.157831,1996.92995
-258.830941,1996.87995
-266.863347,1996.82995
-271.801768,1996.78495
-272.608769,1996.73495
-267.843896,1996.68495
-264.562864,1996.63505
-265.104722,1996.58505
-263.768398,1996.53505
-260.692731,1996.48505
-260.362989,1996.435
-254.092101,1996.385
-246.414505,1996.335
-242.330328,1996.28495
-245.241123,1996.23495
-248.614715,1996.18495
-248.58579,1996.13495
-247.112556,1996.08505
-243.573129,1996.04005
-235.195554,1995.99505
-223.573584,1995.94505
-218.62637899999999,1995.89505
-223.791782,1995.85005
-235.867541,1995.805
-246.141437,1995.745
-252.227063,1995.685
-251.158293,1995.64
-253.089411,1995.595
-256.088335,1995.545
-263.912161,1995.495
-272.436282,1995.445
-271.182309,1995.395
-261.956928,1995.345
-249.663171,1995.295
-239.251338,1995.25
-234.426437,1995.205
-233.069252,1995.155
-229.439483,1995.105
-226.393294,1995.055
-221.670639,1995.005
-222.172228,1994.955
-229.2919,1994.905
-238.067781,1994.855
-248.57125,1994.805
-260.38271,1994.76
-270.283307,1994.715
-271.346291,1994.665
-271.021222,1994.615
-270.43282,1994.565
-265.902119,1994.515
-256.496358,1994.465
-245.363973,1994.415
-237.853641,1994.37
-234.616462,1994.325
-234.261491,1994.275
-234.887513,1994.22
-238.023409,1994.16495
-244.490051,1994.11
-250.916179,1994.05505
-251.0464,1994.005
-246.764565,1993.965
-248.364827,1993.93
-253.447275,1993.89
-255.548162,1993.85005
-255.200908,1993.81505
-253.591964,1993.78
-253.354674,1993.74005
-254.960724,1993.70005
-255.841399,1993.665
-257.699208,1993.62995
-261.840212,1993.58995
-263.268776,1993.555
-259.445124,1993.51995
-250.539023,1993.47995
-244.686828,1993.44
-244.652103,1993.40495
-251.687855,1993.36995
-259.88112,1993.33
-263.431793,1993.29
-257.832322,1993.25
-244.450502,1993.215
-227.427717,1993.18
-222.14422,1993.14
-228.361518,1993.105
-233.147245,1993.07
-234.684929,1993.03005
-229.763183,1992.99005
-224.780663,1992.95
-218.968527,1992.91
-219.962137,1992.875
-221.1072,1992.84
-222.687329,1992.8
-225.599668,1992.76
-228.617155,1992.725
-235.897519,1992.69
-244.240949,1992.65
-255.233362,1992.61
-260.605609,1992.575
-261.034887,1992.54
-260.138709,1992.5
-258.21998,1992.46
-258.097467,1992.425
-259.191403,1992.39
-262.152939,1992.35
-263.107963,1992.31005
-260.74838,1992.27505
-254.691218,1992.24
-248.363948,1992.20005
-243.84254,1992.16005
-240.838558,1992.125
-239.301839,1992.09005
-236.998207,1992.05005
-236.706877,1992.01
-237.357064,1991.97005
-240.48163,1991.93005
-244.031615,1991.885
-246.884144,1991.84005
-251.501054,1991.80005
-258.121584,1991.75
-268.294993,1991.695
-273.38652,1991.64995
-274.624192,1991.605
-269.933967,1991.56005
-264.025364,1991.515
-261.717873,1991.465
-259.894647,1991.42005
-254.761639,1991.37505
-247.024986,1991.33
-241.908377,1991.285
-238.822398,1991.23495
-239.676131,1991.18995
-236.241906,1991.145
-233.010262,1991.1
-233.862065,1991.055
-240.526005,1991.00505
-250.282676,1990.95005
-259.326457,1990.89
-271.921187,1990.83
-286.443327,1990.76995
-295.030819,1990.705
-294.98355,1990.64005
-290.979252,1990.58
-283.475534,1990.51995
-274.191143,1990.46
-262.072722,1990.4001
-255.779592,1990.34005
-250.704768,1990.28
-245.530589,1990.21995
-239.312699,1990.16
-234.646871,1990.10005
-234.511825,1990.035
-240.215576,1989.98005
-248.265264,1989.93505
-256.608194,1989.89005
-262.579143,1989.85005
-267.33661,1989.80505
-271.276085,1989.76005
-270.972233,1989.72005
-271.480583,1989.68005
-273.660606,1989.63505
-276.721321,1989.59005
-278.464375,1989.55005
-280.121578,1989.50505
-281.665922,1989.46005
-279.968205,1989.42005
-275.1191,1989.37505
-268.05621,1989.33005
-260.79461,1989.29005
-252.906013,1989.24505
-246.294562,1989.20005
-242.548973,1989.16005
-241.479218,1989.11505
-246.748894,1989.07005
-251.689637,1989.03005
-258.32231,1988.98505
-261.897162,1988.93005
-262.90904,1988.87505
-258.762173,1988.82005
-256.337138,1988.76505
-257.267989,1988.71005
-260.243817,1988.65505
-264.15339,1988.60505
-263.566906,1988.55005
-258.671499,1988.49495
-253.770305,1988.445
-248.719596,1988.39005
-240.830999,1988.33495
-235.005706,1988.285
-230.018662,1988.23505
-224.691109,1988.18
-219.078032,1988.12505
-214.573293,1988.07505
-216.809264,1988.025
-223.295316,1987.97505
-235.889291,1987.92505
-250.226321,1987.875
-258.715871,1987.82505
-262.469177,1987.77505
-259.650581,1987.72
-252.844278,1987.66505
-249.069751,1987.61505
-245.791999,1987.565
-248.546931,1987.51505
-251.831435,1987.46505
-253.692172,1987.415
-257.43969,1987.36505
-261.43751,1987.31505
-264.507967,1987.265
-263.230217,1987.21505
-260.119258,1987.16505
-252.525086,1987.115
-242.899049,1987.06505
-234.836208,1987.01005
-231.741642,1986.93
-252.148754,1986.845
-246.690535,1986.78
-243.161663,1986.72
-240.918684,1986.66
-243.887064,1986.595
-247.0588,1986.53
-250.717173,1986.47
-252.446199,1986.41
-248.806037,1986.345
-245.288294,1986.28
-240.268149,1986.22
-236.486347,1986.16
-258.238284,1986.095
-257.160805,1986.03
-258.697604,1985.98
-259.883338,1985.935
-259.847928,1985.89
-261.004321,1985.85
-262.282121,1985.805
-265.578299,1985.76
-267.63411,1985.72
-271.672888,1985.675
-274.14755,1985.63
-274.207242,1985.59
-274.486476,1985.545
-276.041486,1985.5
-278.694211,1985.455
-277.913781,1985.41
-275.332799,1985.37
-270.47008,1985.325
-263.4065,1985.28
-255.737355,1985.24
-248.555493,1985.195
-243.111471,1985.15
-237.85751,1985.11
-236.587744,1985.065
-231.190227,1985.02
-234.15133,1984.98
-234.665908,1984.935
-239.715655,1984.89
-244.770457,1984.85
-250.022396,1984.805
-261.215749,1984.76
-269.814978,1984.72
-283.667156,1984.675
-286.654544,1984.63
-295.924039,1984.59
-296.389081,1984.545
-294.223604,1984.5
-289.270909,1984.455
-282.163858,1984.41
-276.240641,1984.37
-266.626409,1984.325
-256.348986,1984.28
-247.59508,1984.24
-240.971268,1984.195
-234.071464,1984.15
-230.683975,1984.11
-230.255474,1984.065
-227.564486,1984.02
-225.471384,1983.98
-224.131436,1983.94
-219.671998,1983.9
-218.785757,1983.865
-219.656875,1983.83
-224.924919,1983.79
-229.576929,1983.75
-238.547224,1983.71
-245.394169,1983.67
-256.13997,1983.635
-261.020851,1983.6
-264.382317,1983.56
-266.020704,1983.52
-271.711199,1983.48
-272.630712,1983.44
-266.595399,1983.4
-267.460468,1983.365
-264.684788,1983.33
-254.585267,1983.29
-230.057859,1983.25
-232.8043,1983.21
-229.825964,1983.17
-235.575946,1983.135
-235.825989,1983.1
-240.814751,1983.06
-242.019596,1983.02
-247.909723,1982.98
-252.722043,1982.945
-256.467648,1982.91
-260.658893,1982.875
-268.366874,1982.84
-277.148627,1982.805
-280.253644,1982.77
-287.496022,1982.73
-289.368367,1982.695
-290.630828,1982.66
-293.091711,1982.625
-291.544251,1982.59
-288.590113,1982.555
-285.967686,1982.52
-281.874239,1982.48
-273.961587,1982.445
-272.588366,1982.41
-265.695043,1982.375
-261.981702,1982.34
-259.408678,1982.305
-258.148381,1982.27
-254.817398,1982.23
-244.813261,1982.195
-252.468327,1982.16
-241.239338,1982.125
-244.892546,1982.09
-244.504252,1982.055
-240.746348,1982.02
-239.140319,1981.98
-239.625826,1981.935
-240.390248,1981.89
-243.372103,1981.85
-244.264941,1981.805
-246.016237,1981.76
-249.071905,1981.72
-253.336898,1981.675
-257.23788,1981.63
-258.22981,1981.59
-259.987173,1981.545
-259.602939,1981.5
-257.463365,1981.455
-256.837468,1981.41
-256.49368,1981.37
-259.918415,1981.325
-263.1753,1981.28
-265.488791,1981.24
-265.164215,1981.195
-264.071171,1981.15
-258.812227,1981.11
-253.818201,1981.065
-250.003166,1981.02
-248.641159,1980.98
-248.988992,1980.945
-249.605788,1980.91
-251.084076,1980.875
-254.07402,1980.84
-257.372362,1980.805
-261.803182,1980.77
-266.650592,1980.73
-270.69819,1980.695
-271.724498,1980.66
-267.549276,1980.625
-264.270371,1980.59
-258.996406,1980.555
-254.893189,1980.52
-254.111672,1980.48
-253.4097,1980.445
-256.109447,1980.41
-258.862784,1980.375
-260.407807,1980.34
-261.475572,1980.305
-260.314782,1980.27
-257.063964,1980.23
-254.18019,1980.195
-247.305442,1980.16
-242.224458,1980.125
-237.798694,1980.09
-235.462958,1980.055
-224.723629,1980.02
-229.417346,1979.98
-231.587254,1979.935
-234.657117,1979.89
-236.869777,1979.85
-240.125548,1979.805
-243.205937,1979.76
-245.801989,1979.72
-248.934381,1979.675
-251.394818,1979.63
-252.725472,1979.59
-254.126484,1979.545
-253.367857,1979.5
-252.877402,1979.455
-250.649447,1979.41
-249.214787,1979.37
-247.081661,1979.325
-246.362801,1979.28
-246.563674,1979.24
-246.36586,1979.195
-244.378545,1979.15
-242.66042,1979.11
-240.841348,1979.065
-238.099486,1979.02
-238.470641,1978.98
-240.523215,1978.945
-241.277762,1978.91
-244.755819,1978.87
-248.771235,1978.83
-253.321973,1978.795
-258.611963,1978.76
-263.443107,1978.72
-269.278614,1978.685
-271.396446,1978.65
-272.959583,1978.61
-272.915738,1978.575
-271.941963,1978.54
-268.548539,1978.5
-265.538506,1978.46
-258.764912,1978.425
-252.878421,1978.39
-247.623099,1978.35
-235.737956,1978.315
-237.497887,1978.28
-235.393311,1978.24
-235.577869,1978.205
-234.454205,1978.17
-233.690481,1978.13
-233.018525,1978.09
-231.355462,1978.055
-231.781679,1978.02
-233.230614,1977.98
-236.071384,1977.935
-240.26932,1977.89
-245.805048,1977.85
-252.04434,1977.805
-256.942781,1977.76
-262.786446,1977.72
-266.11259,1977.675
-266.018849,1977.63
-265.678527,1977.59
-263.126116,1977.545
-260.668465,1977.5
-259.489567,1977.455
-258.867003,1977.41
-256.765976,1977.37
-252.926661,1977.325
-250.367117,1977.28
-247.35720800000001,1977.24
-245.145118,1977.195
-242.740451,1977.15
-239.014237,1977.11
-236.52398,1977.065
-233.228771,1977.02
-232.758027,1976.985
-235.618154,1976.955
-243.104208,1976.925
-252.617926,1976.895
-262.931501,1976.865
-271.430368,1976.835
-277.817,1976.805
-283.219349,1976.775
-287.089232,1976.75
-287.268563,1976.725
-286.694907,1976.695
-282.967674,1976.665
-278.975519,1976.635
-274.66546,1976.605
-265.976054,1976.575
-276.350764,1976.545
-280.074941,1976.515
-279.985276,1976.485
-272.015232,1976.455
-273.37448,1976.425
-267.497311,1976.395
-260.888553,1976.365
-253.679647,1976.335
-247.785157,1976.305
-241.388336,1976.275
-237.290213,1976.25
-231.212316,1976.225
-225.803853,1976.195
-226.073869,1976.165
-227.624675,1976.135
-233.673023,1976.105
-239.152811,1976.075
-245.065642,1976.045
-246.612372,1976.015
-256.605376,1975.97
-264.522692,1975.91
-271.781333,1975.85
-275.226164,1975.79
-277.232683,1975.735
-276.73766,1975.68
-276.400191,1975.62
-273.182034,1975.56
-269.407866,1975.5
-265.92441,1975.44
-260.145755,1975.38
-253.747051,1975.32
-246.382696,1975.265
-240.834781,1975.21
-238.400326,1975.15
-239.283642,1975.09
-246.828929,1975.03
-255.990409,1974.975
-265.530018,1974.925
-270.996615,1974.88
-271.858585,1974.835
-266.477372,1974.785
-263.981928,1974.735
-262.619853,1974.69
-260.476109,1974.645
-255.545193,1974.595
-248.253009,1974.545
-255.395772,1974.5
-254.168888,1974.455
-253.94628,1974.405
-254.258337,1974.355
-255.130472,1974.31
-255.650907,1974.265
-254.671026,1974.215
-250.70881,1974.165
-245.671165,1974.12
-242.659352,1974.075
-239.811192,1974.025
-238.546698,1973.97
-241.474143,1973.915
-251.411194,1973.86
-259.248208,1973.805
-262.327011,1973.75
-265.531094,1973.695
-268.208785,1973.64
-270.198507,1973.585
-269.745282,1973.53
-268.567504,1973.47
-265.71401,1973.415
-263.69685,1973.36
-261.044564,1973.305
-257.426887,1973.25
-253.687265,1973.195
-247.924386,1973.14
-243.045603,1973.085
-238.693212,1973.03
-234.907861,1972.965
-234.697508,1972.9
-235.976905,1972.835
-241.574143,1972.765
-252.759473,1972.7
-257.435016,1972.635
-261.526244,1972.565
-262.630855,1972.5
-262.860516,1972.435
-264.053537,1972.365
-265.457927,1972.3
-265.104289,1972.235
-266.937517,1972.165
-267.663085,1972.1
-265.787177,1972.035
-263.209073,1971.98
-259.708259,1971.935
-258.479672,1971.89
-257.889258,1971.85
-259.974504,1971.805
-263.805584,1971.76
-266.736309,1971.72
-271.072441,1971.675
-273.796877,1971.63
-274.690118,1971.59
-272.973754,1971.545
-283.932471,1971.5
-286.243313,1971.455
-282.409185,1971.41
-281.655163,1971.37
-277.722463,1971.325
-274.204374,1971.28
-270.725916,1971.24
-269.79914,1971.195
-268.182364,1971.15
-265.094127,1971.11
-258.591454,1971.065
-252.820445,1971.02
-247.957921,1970.985
-245.818817,1970.95
-248.421309,1970.915
-254.184153,1970.88
-260.389147,1970.845
-262.167079,1970.81
-259.83881,1970.775
-257.403926,1970.74
-254.22883,1970.705
-253.099726,1970.675
-251.991945,1970.64
-252.855019,1970.605
-252.950465,1970.57
-250.72678,1970.535
-246.221535,1970.5
-239.947495,1970.465
-233.759763,1970.43
-228.623965,1970.395
-228.363012,1970.36
-231.514755,1970.325
-235.969232,1970.295
-239.131129,1970.26
-242.219918,1970.225
-242.785485,1970.19
-242.428071,1970.155
-240.686692,1970.12
-237.612118,1970.085
-236.322584,1970.05
-238.048732,1970.015
-242.192502,1969.985
-250.189644,1969.955
-259.78398,1969.925
-268.256319,1969.9
-272.313782,1969.875
-275.404602,1969.845
-276.367184,1969.815
-275.309156,1969.785
-272.951442,1969.755
-267.853213,1969.725
-256.099162,1969.7
-248.025867,1969.675
-241.444167,1969.645
-231.397986,1969.615
-234.750775,1969.585
-234.570037,1969.555
-235.207696,1969.525
-240.650139,1969.5
-246.555595,1969.475
-256.446422,1969.445
-264.894393,1969.415
-272.123906,1969.385
-277.344996,1969.355
-280.84806,1969.325
-283.608881,1969.3
-286.197088,1969.275
-288.342588,1969.245
-289.016801,1969.215
-288.774125,1969.185
-286.836069,1969.155
-284.155008,1969.125
-279.67912,1969.1
-273.783428,1969.075
-266.561435,1969.045
-257.311877,1969.015
-252.413199,1968.965
-247.54501,1968.9
-248.844887,1968.835
-252.960997,1968.765
-257.528354,1968.7
-258.639195,1968.635
-258.356657,1968.565
-254.76802,1968.5
-251.056407,1968.435
-244.981843,1968.365
-240.859635,1968.3
-233.88969,1968.235
-236.845158,1968.165
-239.721353,1968.1
-242.77947,1968.035
-247.16084,1967.975
-251.955853,1967.92
-259.460384,1967.865
-265.309325,1967.815
-269.540279,1967.765
-272.828085,1967.71
-272.869754,1967.655
-271.136923,1967.605
-263.729958,1967.555
-259.548804,1967.5
-255.390009,1967.445
-252.727242,1967.395
-250.629551,1967.345
-246.541899,1967.29
-241.273279,1967.235
-233.725046,1967.185
-224.164493,1967.135
-218.981244,1967.08
-211.105755,1967.025
-219.824792,1966.975
-226.933974,1966.93
-234.370411,1966.885
-241.799734,1966.84
-246.304079,1966.795
-249.096936,1966.75
-251.962967,1966.705
-253.214061,1966.66
-255.34021,1966.615
-257.536484,1966.57
-258.666636,1966.525
-259.700237,1966.475
-261.299929,1966.43
-261.955458,1966.385
-262.164821,1966.34
-260.976741,1966.295
-257.688774,1966.25
-252.617711,1966.205
-249.948143,1966.16
-248.581372,1966.115
-247.097827,1966.07
-247.991407,1966.025
-249.450581,1965.98
-253.033023,1965.935
-258.745838,1965.89
-264.351018,1965.85
-268.865625,1965.805
-272.211471,1965.76
-274.479944,1965.72
-274.578441,1965.675
-273.511223,1965.63
-270.932028,1965.59
-264.303293,1965.545
-259.079915,1965.5
-252.09578,1965.455
-243.239189,1965.41
-234.860866,1965.37
-228.933795,1965.325
-225.56764,1965.28
-227.07454,1965.24
-231.333258,1965.195
-238.210774,1965.15
-248.308221,1965.11
-256.295603,1965.065
-263.439161,1965.02
-268.660508,1964.97
-271.292506,1964.91
-272.283567,1964.85
-270.825407,1964.79
-258.795594,1964.735
-262.820764,1964.68
-258.650388,1964.62
-255.923955,1964.56
-252.082579,1964.5
-247.627882,1964.44
-259.773455,1964.38
-262.692819,1964.32
-261.177796,1964.265
-258.234061,1964.21
-252.931479,1964.15
-241.539357,1964.09
-252.930464,1964.03
-253.482859,1963.985
-251.597203,1963.955
NA,1963.925
NA,1963.895
NA,1963.865
NA,1963.835
-252.877662,1963.805
-256.398161,1963.775
-260.026297,1963.75
-265.277092,1963.725
-267.350602,1963.695
NA,1963.665
NA,1963.635
NA,1963.605
-280.810911,1963.575
-280.543823,1963.545
-269.924255,1963.515
-275.082215,1963.485
-274.16213,1963.455
-265.178607,1963.425
-262.059865,1963.395
-257.700125,1963.365
-255.479125,1963.335
-253.356633,1963.305
-252.117667,1963.275
-252.523885,1963.25
-251.8912,1963.225
-251.065561,1963.195
-251.66778,1963.165
-248.441389,1963.135
-247.187189,1963.105
-246.230545,1963.075
NA,1963.045
NA,1963.015
-243.316943,1962.985
-245.644575,1962.955
-246.654028,1962.92
-248.453576,1962.885
NA,1962.855
-251.88206,1962.825
-253.985256,1962.79
-257.08775,1962.755
-259.425538,1962.725
-263.051038,1962.695
-265.439603,1962.665
-268.299381,1962.63
-271.107367,1962.595
-271.077916,1962.565
-274.372348,1962.535
-273.825984,1962.5
-271.555222,1962.465
-273.221734,1962.435
-274.86895,1962.405
-274.650608,1962.37
-229.229285,1962.335
-247.646216,1962.305
-247.250153,1962.275
-250.342492,1962.245
-246.219374,1962.21
-241.601685,1962.175
-238.713471,1962.145
-238.464662,1962.115
-239.380685,1962.08
-241.906349,1962.045
-245.982752,1962.015
-248.478964,1961.985
-252.617315,1961.955
-252.184693,1961.925
NA,1961.895
-250.621767,1961.86
-238.32147,1961.825
-239.212104,1961.795
-249.486782,1961.765
-252.029187,1961.735
-250.860918,1961.705
-246.641154,1961.675
-254.636495,1961.645
-250.91061,1961.61
-255.182093,1961.575
-256.451774,1961.545
-255.789552,1961.515
-254.870758,1961.485
-247.820579,1961.455
-265.000826,1961.425
-265.405461,1961.395
-264.565767,1961.36
-260.606634,1961.325
