dD (permil),year (AD)
-263.356934,1961.295
-262.03756,1961.265
-258.589544,1961.235
-254.840334,1961.205
-250.335602,1961.175
-243.178941,1961.145
-240.155842,1961.11
-234.695807,1961.075
-230.368547,1961.045
-218.635151,1961.015
-222.810293,1960.985
-220.454487,1960.955
-219.072238,1960.925
-219.823702,1960.895
-220.525475,1960.865
-223.66317,1960.835
-226.968195,1960.805
-231.142322,1960.775
-235.721085,1960.745
-241.068552,1960.715
-242.088759,1960.685
NA,1960.655
NA,1960.625
-252.294887,1960.595
-251.316259,1960.565
-252.747185,1960.535
-255.994405,1960.5
-255.895021,1960.465
-234.61772,1960.435
-252.727917,1960.405
-253.908355,1960.375
-252.420638,1960.345
-250.087142,1960.315
-248.122787,1960.285
-244.942499,1960.255
-242.539029,1960.225
-238.943966,1960.195
-237.792937,1960.165
-237.249367,1960.135
-237.522166,1960.105
-238.06675,1960.075
-238.273812,1960.045
-240.789014,1960.015
-245.178448,1959.98
-250.779843,1959.94
-257.349794,1959.9
-263.527252,1959.855
-269.646901,1959.81
-273.385221,1959.77
-274.656007,1959.73
-274.921726,1959.69
-273.866964,1959.65
-272.953174,1959.605
-270.62357,1959.56
-266.208782,1959.52
-265.599251,1959.48
-262.611435,1959.44
-260.069863,1959.4
-256.638844,1959.355
-254.672321,1959.31
-252.559754,1959.27
-249.532384,1959.23
-247.401562,1959.19
-244.848834,1959.15
-243.525311,1959.105
-243.872165,1959.06
-241.932011,1959.02
-247.02631,1958.97
-249.344758,1958.91
-259.149989,1958.85
-263.465386,1958.79
-280.555575,1958.735
-285.363871,1958.68
-286.126545,1958.62
-279.895335,1958.56
-279.29696,1958.5
-272.000846,1958.44
-264.616497,1958.38
-257.030774,1958.32
-247.14048,1958.265
-241.014878,1958.21
-234.884213,1958.15
-231.758616,1958.09
-230.377115,1958.03
-230.745785,1957.975
-235.371384,1957.93
-241.372408,1957.885
-247.323802,1957.84
-251.971684,1957.795
-255.773851,1957.75
-257.010518,1957.705
-257.503767,1957.66
-258.108427,1957.615
-260.044959,1957.57
-262.879873,1957.525
-266.621271,1957.475
-269.97678,1957.43
-273.234044,1957.385
-274.089886,1957.34
-274.151669,1957.295
-274.733034,1957.25
-272.268816,1957.205
-271.013919,1957.16
-269.18981,1957.115
-268.436264,1957.07
-267.16111,1957.025
-266.66381,1956.97
-265.488926,1956.915
-263.763062,1956.86
-261.398102,1956.805
-262.060493,1956.75
-259.878855,1956.695
-258.508495,1956.64
-258.419366,1956.585
-258.724228,1956.53
-254.576685,1956.47
-251.711386,1956.415
-247.403816,1956.36
-247.601318,1956.305
-243.913601,1956.25
-241.825143,1956.195
-240.901441,1956.14
-242.734665,1956.085
-245.847095,1956.03
-250.95784,1955.97
-255.182358,1955.915
-260.302218,1955.86
-265.067588,1955.805
-268.086837,1955.75
-270.461926,1955.695
-272.075366,1955.64
-271.252947,1955.585
-268.83937100000003,1955.53
-264.145924,1955.47
-257.694375,1955.415
-251.781046,1955.36
-246.888512,1955.305
-244.057802,1955.25
-242.109287,1955.195
-242.545325,1955.14
-242.489682,1955.085
-243.672348,1955.03
-245.555104,1954.96
-247.373111,1954.885
-251.998559,1954.81
-257.187519,1954.73
-262.413911,1954.655
-270.288908,1954.58
-277.80779,1954.5
-281.580383,1954.42
-280.658733,1954.345
-276.026203,1954.27
-269.953026,1954.19
-260.999568,1954.115
-253.737655,1954.04
-247.994289,1953.98
-243.440671,1953.94
-242.059714,1953.9
-242.702137,1953.865
-244.248,1953.83
-247.233498,1953.79
-249.220458,1953.75
-253.134687,1953.71
-256.721129,1953.67
-261.029918,1953.635
-265.183919,1953.6
-269.920652,1953.56
-273.862198,1953.52
-274.995291,1953.48
-275.001361,1953.44
-273.639626,1953.4
-267.799138,1953.365
-261.756312,1953.33
-260.122432,1953.29
-255.754965,1953.25
-251.484621,1953.21
-248.631654,1953.17
-245.117042,1953.135
-243.668302,1953.1
-243.550946,1953.06
-245.513625,1953.02
-249.366141,1952.97
-255.212699,1952.915
-260.482594,1952.86
-267.039359,1952.805
-272.135242,1952.75
-273.15705,1952.695
-273.794414,1952.64
-274.562987,1952.585
-273.230649,1952.53
-271.506209,1952.47
-268.394719,1952.415
-266.086685,1952.36
-262.843481,1952.305
-259.314559,1952.25
-256.156462,1952.195
-252.62754,1952.14
-236.379099,1952.085
-227.010181,1952.03
-225.49547,1951.975
-225.832861,1951.925
-226.824768,1951.88
-231.395244,1951.835
-237.089341,1951.785
-245.514985,1951.735
-254.725846,1951.69
-263.790808,1951.645
-272.971274,1951.595
-279.90247,1951.545
-285.300717,1951.5
-288.178162,1951.455
-287.158898,1951.405
-283.813362,1951.355
-274.950023,1951.31
-267.81923,1951.265
-259.933615,1951.215
-254.615409,1951.165
-250.201976,1951.12
-247.83923,1951.075
-247.092513,1951.025
-246.618343,1950.975
-247.801742,1950.93
-248.221201,1950.885
-249.29315,1950.84
-250.81698,1950.795
-249.668028,1950.75
-251.195911,1950.705
-250.315453,1950.66
-256.583013,1950.615
-258.563789,1950.57
-257.736017,1950.525
-255.709648,1950.475
-252.535341,1950.43
-250.85852,1950.385
-249.923351,1950.34
-248.549472,1950.295
-247.895968,1950.25
-246.962825,1950.205
-243.634514,1950.16
-243.141093,1950.115
-240.990102,1950.07
-241.009353,1950.025
-242.434903,1949.975
-242.689904,1949.92
-245.403387,1949.865
-248.020969,1949.815
-249.349446,1949.765
-250.386182,1949.71
-251.557179,1949.655
-252.19618,1949.605
-251.821663,1949.555
-251.075657,1949.5
-250.483092,1949.445
-249.874375,1949.395
-249.358531,1949.345
-250.077281,1949.29
-249.407995,1949.235
-250.50631,1949.185
-252.237569,1949.135
-252.534356,1949.08
-253.668002,1949.025
-256.78023,1948.975
-258.505432,1948.92
-259.955046,1948.865
-263.008724,1948.815
-265.730283,1948.765
-268.209567,1948.71
-268.897023,1948.655
-269.676341,1948.605
-268.55178,1948.555
-266.59137,1948.5
-264.116124,1948.445
-258.78203,1948.395
-255.531503,1948.345
-254.572497,1948.29
-253.367177,1948.235
-252.411199,1948.185
-249.641185,1948.135
-251.975104,1948.08
-254.33325,1948.025
-255.624375,1947.975
-255.981731,1947.93
-260.361866,1947.885
-266.31881,1947.84
-271.012893,1947.795
-273.887893,1947.75
-276.360111,1947.705
-277.543222,1947.66
-278.948418,1947.615
-280.77154,1947.57
-279.543002,1947.525
-277.921777,1947.475
-271.257188,1947.43
-265.01759,1947.385
-256.575306,1947.34
-248.269302,1947.295
-239.191045,1947.25
-232.951447,1947.205
-228.379383,1947.16
-227.722123,1947.115
-229.364263,1947.07
-234.518196,1947.025
-241.233376,1946.975
-250.056846,1946.925
-258.986488,1946.88
-265.165748,1946.835
-269.781739,1946.785
-271.179176,1946.735
-268.888876,1946.69
-264.9079,1946.645
-260.864231,1946.595
-255.458516,1946.545
-246.847392,1946.5
-243.675352,1946.455
-242.451836,1946.405
-241.584252,1946.355
-236.499079,1946.31
-232.730448,1946.265
-227.807061,1946.215
-225.031399,1946.165
-223.73508,1946.12
-223.62284,1946.075
-225.954598,1946.025
-228.969907,1945.975
-235.10872,1945.925
-241.11507,1945.875
-245.944418,1945.825
-251.1843,1945.775
-255.3665,1945.725
-258.53854,1945.675
-259.258493,1945.625
-261.208029,1945.575
-260.924901,1945.525
-259.239281,1945.475
-255.475706,1945.425
-251.604947,1945.375
-247.085017,1945.325
-239.629661,1945.275
-227.078008,1945.225
-224.206285,1945.175
-220.590341,1945.125
-219.960382,1945.075
-218.927977,1945.025
-221.429612,1944.975
-224.423686,1944.93
-226.959701,1944.885
-231.682876,1944.84
-236.22404,1944.795
-238.684217,1944.75
-241.975575,1944.705
-243.28504,1944.66
-245.137504,1944.615
-245.642078,1944.57
-245.607537,1944.525
-225.734236,1944.475
-240.833612,1944.43
-238.834941,1944.385
-238.804566,1944.34
-237.526795,1944.295
-234.487277,1944.25
-236.931446,1944.205
-237.982418,1944.16
-240.252438,1944.115
-243.475218,1944.07
-247.612283,1944.025
-252.346721,1943.975
-258.05417,1943.92
-263.420407,1943.865
-268.510232,1943.815
-273.715481,1943.765
-276.800561,1943.71
-280.176228,1943.655
-282.538385,1943.605
-284.874217,1943.555
-285.680165,1943.5
-285.457415,1943.445
-282.918072,1943.395
-282.103011,1943.345
-277.60246,1943.29
-270.033028,1943.235
-267.494697,1943.185
-263.312069,1943.135
-259.725803,1943.08
-256.572886,1943.025
-254.763553,1942.965
-255.303214,1942.9
-255.352826,1942.835
-255.007565,1942.765
-257.802058,1942.7
-261.634361,1942.635
-265.24189,1942.565
-266.285775,1942.5
-268.09207,1942.435
-273.814706,1942.365
-276.845111,1942.3
-280.181291,1942.235
-280.677415,1942.165
-281.789137,1942.1
-279.187018,1942.035
-279.996004,1941.98
-278.174521,1941.935
-272.122823,1941.89
-269.738391,1941.85
-264.308367,1941.805
-259.591141,1941.76
-253.312644,1941.72
-249.400353,1941.675
-244.074616,1941.63
-236.466516,1941.59
-236.286488,1941.545
-233.619452,1941.5
-232.803261,1941.455
-231.243697,1941.41
-230.338503,1941.37
-230.49628,1941.325
-230.442676,1941.28
-230.245455,1941.24
-231.230549,1941.195
-230.717774,1941.15
-229.81966,1941.11
-227.54302,1941.065
-226.499266,1941.02
-224.439064,1940.99
-224.762709,1940.965
-225.328076,1940.94
-227.001927,1940.92
-230.703615,1940.9
-234.980784,1940.875
-239.197269,1940.85
-243.685819,1940.83
-247.840609,1940.81
-250.340766,1940.785
-250.711946,1940.76
-250.672502,1940.74
-250.659354,1940.715
-251.298552,1940.69
-248.978423,1940.67
-245.623642,1940.65
-244.226912,1940.625
-241.027885,1940.6
-238.181833,1940.58
-234.958533,1940.56
-230.655068,1940.535
-228.682857,1940.51
-225.219857,1940.49
-223.816048,1940.465
-218.836974,1940.44
-218.055169,1940.42
-220.497677,1940.4
NA,1940.375
NA,1940.35
NA,1940.33
-220.622078,1940.31
-222.165459,1940.285
-224.844632,1940.26
-226.846173,1940.24
-229.460616,1940.215
-231.672526,1940.19
-233.871289,1940.17
-235.565367,1940.15
-236.898379,1940.125
-237.462735,1940.1
-237.245286,1940.08
-238.484239,1940.06
-237.592193,1940.035
-238.347701,1940.01
-238.183427,1939.975
-239.382121,1939.92
-240.267497,1939.865
-233.106664,1939.815
-246.370124,1939.765
-251.038562,1939.71
-252.44344,1939.655
-254.51235,1939.605
-255.306763,1939.555
-255.665562,1939.5
-256.260866,1939.445
-257.074483,1939.395
-258.118539,1939.345
-258.845235,1939.29
-259.533524,1939.235
-258.984712,1939.185
-258.016458,1939.135
-256.636848,1939.08
-254.607356,1939.025
-252.50105,1938.975
-251.329645,1938.93
-249.812579,1938.885
-253.387437,1938.84
-254.410269,1938.795
-257.18566,1938.75
-257.436314,1938.705
-255.506882,1938.66
-254.478997,1938.615
-251.291238,1938.57
-247.592064,1938.525
-242.400081,1938.475
-239.947104,1938.43
-237.439549,1938.385
-234.124442,1938.34
-233.155178,1938.295
-231.677529,1938.25
-226.665452,1938.205
-223.471629,1938.16
-223.354387,1938.115
-225.519314,1938.07
-232.54067,1938.025
-237.404174,1937.975
-244.029335,1937.93
-250.878871,1937.885
-258.828053,1937.84
-266.673132,1937.795
-270.92314,1937.75
-274.364585,1937.705
-275.16304,1937.66
-274.151326,1937.615
-269.774981,1937.57
-266.237519,1937.525
-262.786978,1937.475
-259.170681,1937.43
-257.480785,1937.385
-253.773102,1937.34
-254.395213,1937.295
-252.190097,1937.25
-250.160423,1937.205
-248.416093,1937.16
-247.171872,1937.115
-244.196427,1937.07
-242.100207,1937.025
-238.038841,1936.975
-238.806145,1936.925
-241.231066,1936.88
-244.9234,1936.835
-250.710946,1936.785
-257.99176,1936.735
-265.094107,1936.69
-273.451767,1936.645
-279.896714,1936.595
-282.283321,1936.545
-284.784872,1936.5
-286.664312,1936.455
-286.275114,1936.405
-284.114363,1936.355
-280.631753,1936.31
-277.441544,1936.265
-269.66768,1936.215
-265.649671,1936.165
-261.777863,1936.12
-258.032091,1936.075
-256.263562,1936.025
-255.889489,1935.97
-257.55114,1935.91
-259.446712,1935.85
-263.539334,1935.79
-265.59724,1935.735
-267.27704,1935.68
-268.921551,1935.62
-268.981039,1935.56
-263.660328,1935.5
-260.0416,1935.44
-256.086104,1935.38
-253.982825,1935.32
-248.081343,1935.265
-241.389367,1935.21
-236.401389,1935.15
-231.779419,1935.09
-229.225437,1935.03
-228.73642,1934.975
-229.051004,1934.925
-231.676574,1934.88
-235.747013,1934.835
-239.226599,1934.785
-244.673345,1934.735
-249.638132,1934.69
-254.545447,1934.645
-259.017184,1934.595
-263.275935,1934.545
-268.574036,1934.5
-273.211639,1934.455
-276.326568,1934.405
-278.841502,1934.355
-279.329565,1934.31
-278.595454,1934.265
-276.938663,1934.215
-273.768273,1934.165
-270.936703,1934.12
-268.064797,1934.075
-265.958262,1934.025
-264.001978,1933.98
-263.600637,1933.94
-264.482982,1933.9
-266.356578,1933.855
-268.453029,1933.81
-270.873174,1933.77
-272.52694,1933.73
-269.298063,1933.69
-269.682261,1933.65
-267.571692,1933.605
-265.827171,1933.56
-261.933762,1933.52
-261.908552,1933.48
-254.775174,1933.44
-253.048804,1933.4
-249.560769,1933.355
-242.412265,1933.31
-238.279867,1933.27
-231.890684,1933.23
-225.360325,1933.19
-224.535459,1933.15
-223.281017,1933.105
-222.586233,1933.06
-223.622862,1933.02
-223.052111,1932.97
-225.167722,1932.91
-230.618091,1932.85
-235.267795,1932.79
-242.127898,1932.735
-246.159457,1932.68
-250.151688,1932.62
-254.443413,1932.56
-257.691449,1932.5
-259.752606,1932.44
-261.013099,1932.38
-260.087393,1932.32
-258.618163,1932.265
-256.000373,1932.21
-254.115685,1932.15
-254.022912,1932.09
-254.936517,1932.03
-257.084396,1931.975
-258.255141,1931.925
-259.122473,1931.88
-260.306975,1931.835
-259.748553,1931.785
-259.389062,1931.735
-257.493656,1931.69
-255.869887,1931.645
-255.320553,1931.595
-255.216543,1931.545
-255.040837,1931.5
-254.60561,1931.455
-254.488473,1931.405
-254.329933,1931.355
-254.915621,1931.31
-254.269345,1931.265
-253.277715,1931.215
-252.477949,1931.165
-250.925877,1931.12
-250.048355,1931.075
-249.234451,1931.025
-249.960502,1930.97
-251.799359,1930.915
-254.779297,1930.86
-254.842915,1930.805
-258.810443,1930.75
-258.240912,1930.695
-256.852429,1930.64
-254.260256,1930.585
-249.289991,1930.53
-246.591789,1930.47
-242.257701,1930.415
-237.243004,1930.36
-231.936472,1930.305
-228.40821,1930.25
-226.174519,1930.195
-225.324262,1930.14
-225.835224,1930.085
-224.182171,1930.03
-225.640331,1929.97
-230.884255,1929.91
-233.603662,1929.85
-244.392431,1929.79
-250.630003,1929.735
-256.569683,1929.68
-261.598517,1929.62
-266.364802,1929.56
-269.785016,1929.5
-271.797559,1929.44
-273.140601,1929.38
-272.270149,1929.32
-271.259333,1929.265
-269.24275,1929.21
-268.755013,1929.15
-267.10398,1929.09
-267.312,1929.03
-271.681432,1928.97
-276.08307,1928.91
-280.028176,1928.845
-271.055472,1928.78
-287.062346,1928.72
-272.785835,1928.66
-282.330249,1928.595
-279.064494,1928.53
-272.146088,1928.47
-266.861575,1928.41
-259.142978,1928.345
-245.184309,1928.28
-248.931399,1928.22
-246.161193,1928.16
-245.019803,1928.095
-246.25157,1928.03
-248.411477,1927.97
-251.051703,1927.915
-253.808707,1927.86
-255.753335,1927.805
-255.339022,1927.75
-254.365185,1927.695
-251.503587,1927.64
-249.752915,1927.585
-247.334062,1927.53
-244.918256,1927.47
-242.457769,1927.415
-239.240756,1927.36
-236.243085,1927.305
-232.832117,1927.25
-231.514035,1927.195
-229.195714,1927.14
-228.63822,1927.085
-228.494023,1927.03
-230.153303,1926.975
-231.187053,1926.925
-230.562538,1926.88
-230.944356,1926.835
-236.623886,1926.785
-239.686548,1926.735
-238.379636,1926.69
-248.398276,1926.645
-254.944004,1926.595
-260.144233,1926.545
-261.30187,1926.5
-265.937496,1926.455
-270.547736,1926.405
-272.252712,1926.355
-271.134678,1926.31
-272.642653,1926.265
-272.471039,1926.215
-251.649815,1926.165
-257.4248,1926.12
-252.443914,1926.075
-250.827283,1926.025
-228.515348,1925.98
-247.917857,1925.94
-248.471714,1925.9
-248.708215,1925.86
-248.857797,1925.82
-249.555172,1925.78
-248.583901,1925.74
-249.719914,1925.7
-248.14324,1925.66
-245.284002,1925.62
-248.470703,1925.58
-246.680774,1925.54
-247.105263,1925.5
-249.176164,1925.46
-248.630392,1925.42
-243.707328,1925.38
-243.585035,1925.34
-225.336042,1925.3
-236.531439,1925.26
-235.443938,1925.22
-233.951151,1925.18
-231.08686,1925.14
-232.666566,1925.1
-230.578483,1925.06
-240.347799,1925.02
-244.308688,1924.98
-251.846403,1924.945
-258.620038,1924.91
-263.709866,1924.87
-266.361913,1924.83
-267.717246,1924.795
-259.246665,1924.76
-268.69155,1924.72
-269.444513,1924.685
-272.46445,1924.65
-273.401359,1924.61
-269.362647,1924.575
-259.595353,1924.54
-251.87167,1924.5
-249.011422,1924.46
-244.481516,1924.425
-243.663868,1924.39
-241.343328,1924.35
-233.614592,1924.315
-234.21393,1924.28
-233.932959,1924.24
-230.213625,1924.205
-234.869867,1924.17
-235.547028,1924.13
-241.463599,1924.09
-249.232763,1924.055
-253.580745,1924.02
NA,1923.98
NA,1923.935
NA,1923.89
NA,1923.85
NA,1923.805
NA,1923.76
-269.409139,1923.72
-271.577066,1923.675
-271.023208,1923.63
-267.953747,1923.59
-267.436142,1923.545
-266.246055,1923.5
-265.048909,1923.455
-263.912275,1923.41
-258.724305,1923.37
-258.472168,1923.325
-257.306286,1923.28
-257.733911,1923.24
-252.884812,1923.195
-246.264704,1923.15
-241.124135,1923.11
-241.324836,1923.065
-237.064729,1923.02
-237.934098,1922.975
-239.210919,1922.93
-243.17653,1922.885
-243.963197,1922.84
-251.193477,1922.795
-257.973945,1922.75
-259.662254,1922.705
-266.696876,1922.66
-272.352813,1922.615
-274.222661,1922.57
-270.437581,1922.525
-271.331154,1922.475
-273.390609,1922.43
-271.102214,1922.385
-264.127096,1922.34
-259.924477,1922.295
-212.656861,1922.25
-251.328623,1922.205
-246.858738,1922.16
-243.606171,1922.115
-218.429789,1922.07
-243.840154,1922.025
-243.322769,1921.975
-241.531588,1921.925
-250.645836,1921.88
-255.24078,1921.835
-257.578594,1921.785
-266.023166,1921.735
-267.474467,1921.69
-266.535509,1921.645
-262.141265,1921.595
-257.495893,1921.545
-247.268209,1921.5
-249.001903,1921.455
-246.413969,1921.405
-239.239159,1921.355
-237.736422,1921.31
-232.839922,1921.265
-231.523767,1921.215
-228.072516,1921.165
-229.114346,1921.12
-228.755303,1921.075
-227.555502,1921.025
-223.499937,1920.98
-230.840108,1920.94
-232.556696,1920.9
-233.83962,1920.855
-239.07973,1920.81
-239.451156,1920.77
-243.085102,1920.73
-248.200735,1920.69
-247.827302,1920.65
-255.365232,1920.605
-243.842007,1920.56
-255.374266,1920.52
-259.278249,1920.48
-258.612695,1920.44
-255.652334,1920.4
-251.767424,1920.355
-252.057537,1920.31
-241.896541,1920.27
-246.455036,1920.23
-243.218615,1920.19
-240.757168,1920.15
-238.649078,1920.105
-236.576122,1920.06
-238.41518,1920.02
-237.918273,1919.975
-242.457694,1919.93
-244.961303,1919.885
-247.426765,1919.84
-249.734622,1919.795
-257.99131,1919.75
-261.388347,1919.705
-264.867701,1919.66
-267.702581,1919.615
-267.408452,1919.57
-265.869546,1919.525
-264.308555,1919.475
-261.900312,1919.43
-259.261184,1919.385
-258.181038,1919.34
-258.26737,1919.295
-254.027096,1919.25
-251.151058,1919.205
-245.651954,1919.16
-245.366859,1919.115
-244.755513,1919.07
-245.055665,1919.025
-248.374402,1918.975
-255.175504,1918.925
-259.909673,1918.875
-265.356577,1918.825
-272.396595,1918.775
-272.08239,1918.725
-277.8174,1918.675
-278.065351,1918.625
-275.713991,1918.575
-271.579321,1918.525
-265.871263,1918.475
-258.64917,1918.425
-248.375872,1918.375
-243.709027,1918.325
-238.736356,1918.275
-234.252603,1918.225
-234.170111,1918.175
-234.521205,1918.125
-236.820927,1918.075
-240.438512,1918.025
-245.858854,1917.945
-250.336571,1917.835
-255.776027,1917.725
-258.849365,1917.615
-260.867406,1917.5
-254.45414,1917.385
-259.289994,1917.275
-259.48717,1917.165
-256.04966,1917.055
-253.679518,1916.98
-251.757047,1916.94
-251.030713,1916.9
-250.252067,1916.865
-249.468391,1916.83
-241.420371,1916.79
-246.102307,1916.75
-247.56101,1916.71
-246.119409,1916.67
-246.485594,1916.635
-247.008715,1916.6
-249.966362,1916.56
-253.909892,1916.52
-257.602928,1916.48
-260.527377,1916.44
-263.851209,1916.4
-268.887258,1916.365
-270.367088,1916.33
-270.803693,1916.29
-269.612586,1916.25
-268.01606,1916.21
-263.519229,1916.17
-261.83518,1916.135
-254.661376,1916.1
-253.81231,1916.06
-253.228032,1916.02
-253.968057,1915.975
-261.5875,1915.92
-266.598757,1915.865
-271.958912,1915.815
-276.263324,1915.765
-276.954081,1915.71
-277.567417,1915.655
-279.312911,1915.605
-276.121553,1915.555
-269.165719,1915.5
-265.704895,1915.445
-258.443399,1915.395
-252.93343,1915.345
-240.544043,1915.29
-233.736013,1915.235
-230.64821800000001,1915.185
-229.507011,1915.135
-226.645446,1915.08
-228.96808,1915.025
-233.099551,1914.97
-237.173711,1914.915
-243.701215,1914.86
-247.568248,1914.805
-254.157086,1914.75
-253.682504,1914.695
-261.527172,1914.64
-263.093693,1914.585
-242.80132,1914.53
-266.785774,1914.47
-264.710487,1914.415
-262.515548,1914.36
-261.358254,1914.305
-259.509196,1914.25
-257.774762,1914.195
-251.484549,1914.14
-250.587671,1914.085
-249.419316,1914.03
-250.013548,1913.97
-253.574919,1913.915
-261.469861,1913.86
