dD (permil),year (AD)
-246.919721,1913.805
-262.385843,1913.75
-272.854785,1913.695
-278.166677,1913.64
-277.241645,1913.585
-282.830041,1913.53
-281.881884,1913.47
-232.391701,1913.415
-281.755195,1913.36
-277.151153,1913.305
-270.773464,1913.25
-265.890907,1913.195
-256.184111,1913.14
-253.827292,1913.085
-256.089259,1913.03
-241.481373,1912.97
-238.862257,1912.915
-242.782378,1912.86
-244.322857,1912.805
-246.328197,1912.75
-249.600331,1912.695
-251.964881,1912.64
-252.709463,1912.585
-255.392975,1912.53
-258.499088,1912.47
-257.092432,1912.415
-256.330745,1912.36
-250.48578,1912.305
-247.803273,1912.25
-240.295073,1912.195
-230.924413,1912.14
-225.675112,1912.085
-227.385638,1912.03
-228.697711,1911.97
-231.866208,1911.915
-237.533078,1911.86
-244.555288,1911.805
-250.265424,1911.75
-256.899243,1911.695
-262.695912,1911.64
-267.400863,1911.585
-267.545754,1911.53
-271.010071,1911.47
-266.011313,1911.415
-266.371529,1911.36
-263.700091,1911.305
-259.049474,1911.25
-256.50381,1911.195
-253.54762,1911.14
-248.986554,1911.085
-251.350098,1911.03
-248.612251,1910.98
-245.815039,1910.94
-242.957456,1910.9
-261.177569,1910.86
-266.497303,1910.82
-269.704035,1910.78
-271.33809,1910.74
-271.63391,1910.7
-271.083523,1910.66
-269.286466,1910.62
-265.949935,1910.58
-259.451951,1910.54
-255.415111,1910.5
-249.319604,1910.46
-244.173941,1910.42
-242.754205,1910.38
-240.622085,1910.34
-238.521158,1910.3
-237.099866,1910.26
-237.490506,1910.22
-237.57285100000001,1910.18
-238.389277,1910.14
-240.118533,1910.1
-241.946203,1910.06
-244.164511,1910.02
-247.564779,1909.975
-251.299451,1909.92
-255.576397,1909.865
-259.448646,1909.815
-264.539006,1909.765
-267.886051,1909.71
-269.544008,1909.655
-271.269248,1909.605
-270.096326,1909.555
-267.470307,1909.5
-263.517721,1909.445
-256.998364,1909.395
-254.656538,1909.345
-248.737701,1909.29
-243.928521,1909.235
-239.148463,1909.185
-237.092837,1909.135
-231.011318,1909.08
-231.890005,1909.025
-234.470835,1908.975
-236.915091,1908.93
-243.226575,1908.885
-245.21291,1908.84
-253.984719,1908.795
-258.978674,1908.75
-262.388984,1908.705
-267.052554,1908.66
-267.76655,1908.615
-268.315855,1908.57
-267.867975,1908.525
-263.688437,1908.475
-255.782261,1908.43
-248.207476,1908.385
-259.580198,1908.34
-256.474165,1908.295
-253.183356,1908.25
-249.561156,1908.205
-245.809413,1908.16
-243.080964,1908.115
-242.280606,1908.07
-241.293464,1908.025
-241.452129,1907.975
-243.285824,1907.92
-245.459947,1907.865
-248.082954,1907.815
-247.327785,1907.765
-253.678433,1907.71
-256.53743,1907.655
-258.770165,1907.605
-260.659038,1907.555
-262.910229,1907.5
-263.818534,1907.445
-265.11726,1907.395
-265.558867,1907.345
-265.529761,1907.29
-265.646185,1907.235
-262.538878,1907.185
-263.062784,1907.135
-261.206028,1907.08
-259.731663,1907.025
-259.074271,1906.97
-260.65502300000003,1906.915
-262.598094,1906.86
-265.54582,1906.805
-273.629233,1906.75
-281.358357,1906.695
-279.276783,1906.64
-275.665643,1906.585
-282.310823,1906.53
-284.702526,1906.47
-284.704533,1906.415
-285.186286,1906.36
-285.173239,1906.305
-284.615208,1906.25
-284.342215,1906.195
-282.881901,1906.14
-281.373412,1906.085
-278.986728,1906.03
-277.386906,1905.955
-277.359808,1905.865
-277.74521,1905.775
-279.113188,1905.685
-281.833085,1905.595
-282.572776,1905.5
-283.014383,1905.405
-282.251608,1905.315
-279.558809,1905.225
-275.881428,1905.135
-268.263709,1905.045
-267.803033,1904.975
-264.170816,1904.92
-266.932867,1904.865
-269.647745,1904.815
-265.25175,1904.765
-270.978588,1904.71
-265.606039,1904.655
-267.632412,1904.605
-263.42711,1904.555
-257.562771,1904.5
-253.502999,1904.445
-249.429175,1904.395
-243.198503,1904.345
-244.601609,1904.29
-241.949486,1904.235
-239.429935,1904.185
-243.350244,1904.135
-243.647313,1904.08
-245.9423,1904.025
-249.03887,1903.965
-252.889695,1903.9
-256.150409,1903.835
-261.110964,1903.765
-263.399908,1903.7
-266.763338,1903.635
-268.753199,1903.565
-272.08239,1903.5
-273.034019,1903.435
-271.923282,1903.365
-268.719968,1903.3
-262.869212,1903.235
-253.443553,1903.165
-248.582693,1903.1
-241.881009,1903.035
-238.224538,1902.975
-237.206446,1902.925
-236.220579,1902.88
-242.849757,1902.835
-247.1195,1902.785
-251.870596,1902.735
-249.90591,1902.69
-257.371918,1902.645
-265.567004,1902.595
-268.372547,1902.545
-263.364663,1902.5
-270.403696,1902.455
-269.44099,1902.405
-266.289034,1902.355
-261.025367,1902.31
-257.92779,1902.265
-251.89275,1902.215
-243.485184,1902.165
-245.936258,1902.12
-245.139709,1902.075
-241.025047,1902.025
-244.659363,1901.97
-249.553455,1901.91
-254.808058,1901.845
-255.887578,1901.78
-262.339522,1901.72
-265.065511,1901.66
-265.354524,1901.595
-263.553982,1901.53
-257.970085,1901.47
-256.185654,1901.41
-251.548351,1901.345
-246.818403,1901.28
-243.05116,1901.22
-240.407746,1901.16
-240.370341,1901.095
-243.806445,1901.03
-246.502655,1900.98
-249.95618,1900.935
-252.515068,1900.89
-255.833322,1900.85
-256.016759,1900.805
-261.136585,1900.76
-261.624383,1900.72
-260.957247,1900.675
-256.884752,1900.63
-257.082535,1900.59
-252.249649,1900.545
-255.581225,1900.5
-255.662183,1900.455
-249.098435,1900.41
-248.481514,1900.37
-246.949461,1900.325
-247.124699,1900.28
-247.793884,1900.24
-242.012047,1900.195
-242.279515,1900.15
-235.694247,1900.11
-235.995534,1900.065
-232.444653,1900.02
-230.295679,1899.98
-231.442414,1899.94
-234.412241,1899.9
-233.280878,1899.855
-236.110309,1899.81
-245.101773,1899.77
-247.76519,1899.73
-253.952842,1899.69
-257.551887,1899.65
-258.056081,1899.605
-263.78258,1899.56
-254.637398,1899.52
-263.812299,1899.48
-259.529722,1899.44
-255.480796,1899.4
-249.915189,1899.355
-245.858065,1899.31
-241.798891,1899.27
-239.06169,1899.23
-231.237457,1899.19
-234.356902,1899.15
-232.766436,1899.105
-230.137862,1899.06
-237.159689,1899.02
-238.87518,1898.97
-243.877155,1898.915
-242.690454,1898.86
-247.303012,1898.805
-244.098509,1898.75
-247.349127,1898.695
-250.561021,1898.64
-250.910416,1898.585
-251.751212,1898.53
-252.792246,1898.47
-251.938169,1898.415
-237.547583,1898.36
-249.468905,1898.305
-242.658764,1898.25
-243.564944,1898.195
-245.676639,1898.14
-243.352446,1898.085
-244.790892,1898.03
-246.277354,1897.97
-248.730272,1897.91
-250.817448,1897.85
-251.262876,1897.79
-253.880275,1897.735
-254.868185,1897.68
-255.975624,1897.62
-256.358733,1897.56
-249.971544,1897.5
-254.611757,1897.44
-253.620782,1897.38
-251.434509,1897.32
-253.599328,1897.265
-256.537517,1897.21
-256.611074,1897.15
-261.856088,1897.09
-266.970334,1897.03
-271.20905,1896.96
-275.429376,1896.885
-279.792729,1896.81
-281.220958,1896.73
-280.476195,1896.655
-281.17805,1896.58
-276.794264,1896.5
-272.920269,1896.42
-269.586712,1896.345
-263.291469,1896.27
-259.113029,1896.19
-254.071318,1896.115
-251.495806,1896.04
-250.649902,1895.97
-252.383597,1895.91
-253.320425,1895.845
-256.2627,1895.78
-259.655511,1895.72
-263.394653,1895.66
-266.299128,1895.595
-266.563728,1895.53
-264.916872,1895.47
-263.733832,1895.41
-260.876351,1895.345
-256.12376,1895.28
-254.279729,1895.22
-248.885023,1895.16
-247.32477600000001,1895.095
-245.418717,1895.03
-245.024818,1894.97
-247.020911,1894.91
-249.028259,1894.845
-251.848982,1894.78
-255.053371,1894.72
-257.110852,1894.66
-260.008308,1894.595
-260.770527,1894.53
-262.897579,1894.47
-263.948316,1894.41
-263.513493,1894.345
-262.773782,1894.28
-261.461128,1894.22
-257.05458,1894.16
-249.601202,1894.095
-249.447735,1894.03
-251.544094,1893.975
-255.403276,1893.925
-261.01812,1893.88
-267.470894,1893.835
-274.625523,1893.785
-279.942641,1893.735
-284.795266,1893.69
-291.655238,1893.645
-292.894228,1893.595
-294.781872,1893.545
-292.632311,1893.5
-287.556648,1893.455
-284.446384,1893.405
-277.795127,1893.355
-269.312497,1893.31
-262.695002,1893.265
-255.67747,1893.215
-248.213861,1893.165
-243.598599,1893.12
-240.566092,1893.075
-237.212327,1893.025
-237.703422,1892.975
-236.121689,1892.92
-238.733696,1892.865
-241.496101,1892.815
-244.56544,1892.765
-247.718675,1892.71
-248.978127,1892.655
-252.295059,1892.605
-253.016354,1892.555
-254.896835,1892.5
-254.788385,1892.445
-254.919344,1892.395
-252.606085,1892.345
-250.794152,1892.29
-250.745043,1892.235
-249.120963,1892.185
-249.960727,1892.135
-251.754398,1892.08
-252.589067,1892.025
-245.216671,1891.98
-254.808735,1891.94
-255.328492,1891.9
-256.96114,1891.855
-260.885815,1891.81
-262.845604,1891.77
-262.748787,1891.73
-266.771298,1891.69
-269.129568,1891.65
-270.873301,1891.605
-271.475608,1891.56
-273.952097,1891.52
-274.859124,1891.48
-275.152634,1891.44
-273.464952,1891.4
-276.425529,1891.355
-271.284011,1891.31
-274.352616,1891.27
-272.4234,1891.23
-267.212582,1891.19
-256.472976,1891.15
-253.283095,1891.105
-249.309502,1891.06
-247.195824,1891.02
-248.247567,1890.975
-248.498274,1890.925
-252.035678,1890.875
-256.90203,1890.825
-261.333213,1890.775
-249.474601,1890.725
-261.181363,1890.675
-255.117531,1890.625
-251.943957,1890.575
-250.878964,1890.525
-249.119944,1890.475
-245.258455,1890.425
-246.77798,1890.375
-247.659529,1890.325
-246.812631,1890.275
-250.056525,1890.225
-250.339844,1890.175
-251.441525,1890.125
-246.339754,1890.075
-250.127865,1890.025
-250.695521,1889.97
-251.415027,1889.915
-253.285133,1889.86
-256.005195,1889.805
-257.854918,1889.75
-258.389962,1889.695
-256.52699,1889.64
-250.537205,1889.585
-250.208971,1889.53
-249.350667,1889.47
-247.518872,1889.415
-244.70135200000001,1889.36
-247.038752,1889.305
-241.816555,1889.25
-238.728904,1889.195
-248.173303,1889.14
-248.707449,1889.085
-251.132513,1889.03
-252.953096,1888.98
-256.333304,1888.935
-257.850116,1888.89
-262.417881,1888.85
-265.270059,1888.805
-261.882716,1888.76
-270.545263,1888.72
-272.38929,1888.675
-273.628836,1888.63
-273.73485,1888.59
-270.728748,1888.545
-269.753218,1888.5
-265.847019,1888.455
-257.649301,1888.41
-254.118228,1888.37
-250.489295,1888.325
-245.964343,1888.28
-241.506668,1888.24
-238.768659,1888.195
-237.217189,1888.15
-236.592319,1888.11
-237.656534,1888.065
-239.873649,1888.02
-241.378229,1887.97
-244.470976,1887.91
-245.746199,1887.845
-250.134557,1887.78
-253.063187,1887.72
-254.399572,1887.66
-255.239527,1887.595
-255.60242,1887.53
-253.425061,1887.47
-248.072386,1887.41
-247.067294,1887.345
-243.304825,1887.28
-241.148872,1887.22
-234.103035,1887.16
-230.979707,1887.095
-229.188686,1887.03
-228.27024,1886.975
-231.883882,1886.92
-225.489417,1886.865
-234.348701,1886.815
-231.676951,1886.765
-242.21382,1886.71
-247.86346700000001,1886.655
-249.260834,1886.605
-252.981707,1886.555
-256.636281,1886.5
-259.600331,1886.445
-256.774997,1886.395
-256.380267,1886.345
-260.556048,1886.29
-259.404495,1886.235
-256.297648,1886.185
-252.225904,1886.135
-248.537671,1886.08
-244.851478,1886.025
-238.882579,1885.97
-235.501358,1885.915
-233.057496,1885.86
-231.62851,1885.805
-230.959405,1885.75
-231.259278,1885.695
-241.191804,1885.64
-241.344801,1885.585
-246.344723,1885.53
-247.949145,1885.47
-249.703504,1885.415
-252.078008,1885.36
-252.871549,1885.305
-254.163859,1885.25
-254.646307,1885.195
-252.82565,1885.14
-251.356885,1885.085
-251.200829,1885.03
-250.71634,1884.975
-249.316933,1884.93
-249.799382,1884.885
-251.035592,1884.84
-254.933941,1884.795
-253.479455,1884.75
-260.271475,1884.705
-264.210622,1884.66
-269.532857,1884.615
-271.354534,1884.57
-274.790833,1884.525
-275.058067,1884.475
-277.198996,1884.43
-270.516114,1884.385
-263.670035,1884.34
-257.161568,1884.295
-248.092962,1884.25
-241.38662,1884.205
-235.118867,1884.16
-234.346745,1884.115
-235.573777,1884.07
-242.754407,1884.025
-249.051739,1883.97
-255.110488,1883.915
-264.909454,1883.86
-268.626267,1883.805
-266.647356,1883.75
-266.307708,1883.695
-262.627503,1883.64
-257.216513,1883.585
-253.078697,1883.53
-249.416797,1883.47
-246.631474,1883.415
-245.739642,1883.36
-242.422475,1883.305
-239.533427,1883.25
-238.131106,1883.195
-233.44314,1883.14
-230.505281,1883.085
-228.986014,1883.03
-230.809338,1882.965
-235.269515,1882.895
-240.668301,1882.825
-247.298569,1882.75
-253.279029,1882.675
-258.579175,1882.605
-264.068467,1882.535
-266.957515,1882.465
-266.590409,1882.395
-263.87322,1882.325
-259.741506,1882.25
-250.022876,1882.175
-249.69238000000001,1882.105
-246.509445,1882.035
-246.831806,1881.97
-247.173488,1881.91
-250.912675,1881.85
-254.730163,1881.79
-256.947031,1881.735
-260.78079,1881.68
-261.379751,1881.62
-263.513233,1881.56
-263.805087,1881.5
-261.751941,1881.44
-258.841539,1881.38
-253.310553,1881.32
-249.648653,1881.265
-240.988629,1881.21
-230.683241,1881.15
-225.554953,1881.09
-227.239976,1881.03
-228.753142,1880.96
-238.420925,1880.885
-249.706617,1880.81
-260.282503,1880.73
-268.511356,1880.655
-276.422933,1880.58
-280.473294,1880.5
-281.570577,1880.42
-280.742737,1880.345
-274.268028,1880.27
-270.967896,1880.19
-265.407792,1880.115
-262.096432,1880.04
-262.619064,1879.965
-264.402339,1879.9
-268.128129,1879.835
-272.529666,1879.765
-275.019311,1879.7
-275.234692,1879.635
-276.339159,1879.565
-277.323176,1879.5
-274.796784,1879.435
-269.863429,1879.365
-262.070913,1879.3
-255.656429,1879.235
-247.584223,1879.165
-246.132696,1879.1
-241.308563,1879.035
-246.643079,1878.965
-250.161654,1878.895
-258.224672,1878.825
-266.238694,1878.75
-269.920592,1878.675
-272.682781,1878.605
-271.404783,1878.535
-266.957313,1878.465
-261.659545,1878.395
-252.96059,1878.325
-244.658712,1878.25
-236.744725,1878.175
-230.384342,1878.105
-229.589166,1878.035
-229.251293,1877.96
-234.279579,1877.885
NA,1877.81
-247.002388,1877.73
-251.541727,1877.655
-254.817361,1877.58
-254.830631,1877.5
-252.992234,1877.42
-251.740776,1877.345
-250.804735,1877.27
-250.00956,1877.19
-249.331772,1877.115
-250.623039,1877.04
-251.528457,1876.97
-254.13549,1876.91
-258.121575,1876.845
-261.400271,1876.78
-265.552741,1876.72
-268.298597,1876.66
-270.167617,1876.595
-269.325486,1876.53
-267.586912,1876.47
-264.710961,1876.41
-258.62872,1876.345
-252.930874,1876.28
-245.318062,1876.22
-238.797372,1876.16
-233.262693,1876.095
-230.541901,1876.03
-230.156505,1875.975
-231.45684,1875.925
-234.782252,1875.875
-240.167778,1875.825
-245.084823,1875.775
-250.278152,1875.725
-255.919941,1875.675
-258.577668,1875.625
-263.759985,1875.575
-265.494765,1875.525
-266.51281,1875.475
-266.417712,1875.425
-266.650952,1875.375
-262.608804,1875.325
-257.463525,1875.275
-256.189217,1875.225
-253.400355,1875.175
-251.710622,1875.125
-251.509415,1875.075
-251.458363,1875.025
-252.934878,1874.975
-255.393401,1874.92
-266.26956,1874.865
-267.774104,1874.815
-269.73912,1874.765
-268.530881,1874.71
-262.418609,1874.655
-260.150281,1874.605
-258.621713,1874.555
-257.502565,1874.5
-257.233288,1874.445
-257.263319,1874.395
-255.492502,1874.345
-254.719709,1874.29
-252.768707,1874.235
-250.645529,1874.185
-249.149994,1874.135
-248.980821,1874.08
-248.747581,1874.025
-250.487367,1873.975
-254.104078,1873.925
-255.339345,1873.88
-256.353386,1873.835
-257.94602,1873.785
-258.711805,1873.735
-257.490552,1873.69
-255.131165,1873.645
-253.658163,1873.595
-251.143332,1873.545
-249.309349,1873.5
-248.131149,1873.455
-246.631074,1873.405
-245.744666,1873.355
-243.679054,1873.31
-242.732483,1873.265
-243.056363,1873.215
-242.651262,1873.165
-244.067109,1873.12
-244.810127,1873.075
-246.81758,1873.025
-249.293306,1872.975
-244.04906,1872.92
-250.940781,1872.865
-253.878763,1872.815
-255.397889,1872.765
-256.864874,1872.71
-257.991936,1872.655
-260.004403,1872.605
-259.449897,1872.555
-259.764752,1872.5
-259.801853,1872.445
-260.387444,1872.395
-260.895825,1872.345
-261.338026,1872.29
-260.583978,1872.235
-260.263106,1872.185
-257.228863,1872.135
-253.541847,1872.08
-250.018275,1872.025
-246.653134,1871.965
-245.748677,1871.9
-247.173547,1871.835
-249.984183,1871.765
-255.400897,1871.7
-260.844686,1871.635
-265.384017,1871.565
-267.873781,1871.5
-270.469833,1871.435
-270.508939,1871.365
-270.042673,1871.3
-267.507786,1871.235
-266.114,1871.165
-266.798861,1871.1
-267.890827,1871.035
-269.962455,1870.96
-272.822223,1870.885
-276.006875,1870.81
-278.77339,1870.73
-280.464985,1870.655
-281.467709,1870.58
-280.214304,1870.5
-276.261362,1870.42
-272.821517,1870.345
-266.637652,1870.27
-261.229162,1870.19
-259.133636,1870.115
-258.417673,1870.04
-260.811265,1869.97
-264.110132,1869.91
-270.228543,1869.845
-275.903884,1869.78
-280.256052,1869.72
-283.399844,1869.66
-285.641382,1869.595
-285.179178,1869.53
-282.76444,1869.47
-279.676031,1869.41
-274.793185,1869.345
-268.722101,1869.28
-262.488894,1869.22
-247.612776,1869.16
-234.027606,1869.095
-228.7611,1869.03
-225.228613,1868.975
-223.246876,1868.93
-224.572062,1868.885
-227.683631,1868.84
-223.92256,1868.795
-239.420992,1868.75
-245.315854,1868.705
-250.972062,1868.66
-245.640102,1868.615
-257.967553,1868.57
-262.180758,1868.525
-264.155446,1868.475
-268.396846,1868.43
-272.601996,1868.385
-275.703495,1868.34
-278.87145400000003,1868.295
-280.007328,1868.25
-278.392132,1868.205
-275.466854,1868.16
-270.93343,1868.115
-266.75849,1868.07
-262.114297,1868.025
-258.573755,1867.98
-252.989043,1867.935
-254.469304,1867.89
-252.94675,1867.85
-253.888276,1867.805
-256.71789,1867.76
-260.522261,1867.72
-264.328647,1867.675
-267.037423,1867.63
-267.23177,1867.59
-266.757483,1867.545
-265.252538,1867.5
-262.828391,1867.455
-260.232961,1867.41
-257.649622,1867.37
-255.408847,1867.325
-252.309646,1867.28
-248.832617,1867.24
-247.391831,1867.195
-245.800921,1867.15
-244.417565,1867.11
-245.096649,1867.065
-246.915263,1867.02
-249.863333,1866.98
-254.086951,1866.94
-257.999239,1866.9
-261.575008,1866.855
-264.082782,1866.81
-262.565422,1866.77
-259.629443,1866.73
-256.441578,1866.69
-252.499064,1866.65
-248.83967,1866.605
-245.562133,1866.56
-243.596418,1866.52
-240.096215,1866.48
-238.562735,1866.44
-235.473609,1866.4
-233.769855,1866.355
-232.329069,1866.31
-231.675174,1866.27
-231.132108,1866.23
-232.889263,1866.19
-235.745646,1866.15
-238.891194,1866.105
-239.97934,1866.06
-247.287046,1866.02
-255.503556,1865.965
-258.807288,1865.9
-260.608775,1865.835
-261.300956,1865.765
-259.823899,1865.7
-259.687881,1865.635
-257.780603,1865.565
-255.177113,1865.5
-252.266322,1865.435
-247.257828,1865.365
-245.066423,1865.3
-241.171263,1865.235
-238.762229,1865.165
-238.661474,1865.1
-239.016129,1865.035
-241.76269,1864.965
-247.031131,1864.9
-251.81192,1864.835
-255.250663,1864.765
-256.009375,1864.7
-258.162989,1864.635
-259.055532,1864.565
-258.804125,1864.5
-258.737487,1864.435
-257.31689,1864.365
-256.217366,1864.3
-253.640703,1864.235
-251.564834,1864.165
-250.262367,1864.1
-248.724649,1864.035
-249.186065,1863.96
-251.815231,1863.875
-259.909707,1863.79
-265.200347,1863.71
-266.597722,1863.625
-266.901631,1863.54
-265.143806,1863.46
-262.320785,1863.375
-258.282129,1863.29
-253.966825,1863.21
-249.495023,1863.125
-247.480743,1863.04
-247.359583,1862.975
-248.123899,1862.92
-248.191546,1862.865
-249.848405,1862.815
-250.089715,1862.765
-253.284292,1862.71
-255.747872,1862.655
-261.978509,1862.605
-265.092313,1862.555
-265.634503,1862.5
-263.164864,1862.445
-257.802539,1862.395
-252.773402,1862.345
-247.587767,1862.29
-243.565266,1862.235
-240.111205,1862.185
-238.32208,1862.135
-236.446124,1862.08
-237.031729,1862.025
-238.797632,1861.965
-243.036202,1861.895
-247.647337,1861.825
-252.980383,1861.75
-258.021636,1861.675
-262.765037,1861.605
-266.114093,1861.535
-266.7835,1861.465
-260.635656,1861.395
-256.65657,1861.325
-249.59195,1861.25
-245.538149,1861.175
-243.303763,1861.105
-241.058095,1861.035
-242.155834,1860.96
-243.471306,1860.885
-244.655735,1860.81
-244.205148,1860.73
-244.643638,1860.655
-245.457114,1860.58
-243.58118,1860.5
-241.652829,1860.42
-239.80512,1860.345
-238.176152,1860.27
-236.826407,1860.19
-235.282113,1860.115
-235.641978,1860.04
-235.480694,1859.97
-238.164056,1859.91
-243.864435,1859.845
-250.710939,1859.78
-259.377935,1859.72
-266.564143,1859.66
-270.145654,1859.595
-271.522616,1859.53
-271.999412,1859.47
-272.373389,1859.41
-270.687972,1859.345
-269.889616,1859.28
-266.691154,1859.22
-264.294071,1859.16
-261.572405,1859.095
-258.821505,1859.03
-257.808441,1858.97
-257.683445,1858.91
-259.597684,1858.85
-262.305239,1858.785
-265.455316,1858.72
-266.95828,1858.66
-269.22432,1858.6
-271.056909,1858.54
-270.94401,1858.48
-270.836151,1858.415
-267.436084,1858.35
-264.999689,1858.29
-261.87078,1858.23
-258.761024,1858.17
